SeqNo,Year,Month,Day,ms,time,PacketVersion,HR,BR,SkinTemp,Posture,Activity,Peak Accel,BattV,Batt%,BrWaveAmp,BrWaveNoise,BRConf,ECGAmp,ECGNoise,HRConf,HRV,SysConf,GSR,ROGState,ROGTime,VerticalAccelMin,VerticalAccelPeak,LateralAccelMin,LateralAccelPeak,SagittalAccelMin,SagittalAccelPeak,DeviceTemp,StatusInfo,LinkQual,RSSI,TXPower,EstimatedCoreTemp,AuxADC1,AuxADC2,AuxADC3,Reserved
217,2016,9,26,44607193,2016_9_26-12_23_27,2,130,5.6,-3276.8,-2,0.01,0.03,4.067,77,0,65535,255,0.6,0.28,28,65535,100,65535,1,57,-1,-0.97,0,0.04,0.01,0.08,24.5,512,254,-75,12,37.8,418,416,499,0
218,2016,9,26,44608196,2016_9_26-12_23_28,2,130,5.1,-3276.8,-2,0.01,0.04,4.067,77,0,65535,255,0.6,0.28,25,65535,100,65535,1,58,-1.02,-0.97,0,0.04,0,0.1,24.5,512,215,0,12,37.8,414,421,507,0
219,2016,9,26,44609195,2016_9_26-12_23_29,2,130,5.1,-3276.8,-2,0.01,0.03,4.067,77,0,65535,255,0.6,0.26,24,65535,100,65535,1,59,-1.01,-0.96,-0.01,0.06,0,0.08,24.5,512,254,0,12,37.8,414,421,508,0
220,2016,9,26,44610194,2016_9_26-12_23_30,2,130,4.6,-3276.8,-2,0.01,0.03,4.067,77,0,65535,255,0.6,0.26,21,65535,100,65535,1,60,-1.01,-0.96,-0.02,0.03,0.01,0.08,24.5,512,254,-75,12,37.8,415,420,507,0
221,2016,9,26,44611196,2016_9_26-12_23_31,2,130,4.6,-3276.8,-2,0.01,0.03,4.067,77,0,65535,255,0.6,0.26,20,65535,100,65535,1,61,-1.03,-0.96,-0.01,0.06,0.01,0.08,24.5,512,254,0,12,37.8,415,420,507,0
222,2016,9,26,44612195,2016_9_26-12_23_32,2,130,4.1,-3276.8,-2,0.01,0.03,4.067,77,0,65535,255,0.6,0.24,19,65535,0,65535,1,62,-1.01,-0.96,0,0.06,0,0.07,24.5,528,254,-75,12,37.8,415,421,508,0
223,2016,9,26,44613196,2016_9_26-12_23_33,2,130,4.1,-3276.8,-2,0.01,0.03,4.067,77,0,65535,255,0.56,0.26,18,65535,0,65535,1,63,-1.01,-0.97,-0.02,0.04,0.01,0.08,24.5,528,254,0,12,37.8,415,421,507,0
224,2016,9,26,44614196,2016_9_26-12_23_34,2,130,3.7,-3276.8,-1,0.03,0.04,4.067,77,0,65535,255,0.56,0.82,16,65535,0,65535,1,64,-1,-0.96,0,0.04,0.01,0.09,24.5,528,254,0,12,37.8,415,421,508,0
225,2016,9,26,44615196,2016_9_26-12_23_35,2,129,3.7,-3276.8,-6,0.12,0.18,4.067,77,1,65535,255,0.52,5.46,14,65535,0,65535,0,0,-1.13,-0.95,-0.03,0.19,-0.09,0.21,24.5,531,254,-75,12,37.8,415,421,507,0
226,2016,9,26,44616197,2016_9_26-12_23_36,2,129,3.6,-3276.8,-9,0.08,0.18,4.067,77,1,65535,255,0.52,3.28,12,65535,0,65535,3,0,-1.01,-0.95,0.02,0.15,0.14,0.24,24.5,528,254,0,12,37.8,415,421,508,0
227,2016,9,26,44617197,2016_9_26-12_23_37,2,130,3.6,-3276.8,-10,0.04,0.1,4.067,77,1,65535,255,0.52,2.96,11,65535,0,65535,3,1,-1.01,-0.96,0.07,0.18,0.16,0.2,24.5,528,254,0,12,37.8,415,421,508,0
228,2016,9,26,44618196,2016_9_26-12_23_38,2,130,3.6,-3276.8,-11,0.03,0.07,4.067,77,1,65535,255,0.52,2.44,10,65535,0,65535,3,2,-1,-0.95,0.07,0.16,0.16,0.21,24.5,528,254,-75,12,37.8,415,421,507,0
229,2016,9,26,44619197,2016_9_26-12_23_39,2,131,3.6,-3276.8,-12,0.03,0.06,4.067,77,1,65535,255,0.52,2.08,9,65535,0,65535,3,3,-1,-0.96,0.08,0.18,0.18,0.21,24.5,528,254,0,12,37.8,415,420,507,0
230,2016,9,26,44620196,2016_9_26-12_23_40,2,132,3.5,-3276.8,-12,0.01,0.06,4.067,77,1,65535,255,0.52,1.6,8,65535,0,65535,3,4,-1,-0.96,0.09,0.18,0.19,0.22,24.5,528,254,0,12,37.8,416,421,507,0
231,2016,9,26,44621197,2016_9_26-12_23_41,2,132,3.5,-3276.8,-12,0.01,0.04,4.067,77,1,65535,255,0.52,1.24,7,65535,0,65535,3,5,-1,-0.96,0.08,0.16,0.18,0.22,24.5,528,254,0,12,37.8,416,422,508,0
232,2016,9,26,44622197,2016_9_26-12_23_42,2,132,3.5,-3276.8,-13,0.01,0.04,4.067,77,1,65535,255,0.52,0.94,6,65535,0,65535,3,6,-1,-0.96,0.1,0.19,0.18,0.22,24.5,528,254,0,12,37.8,415,421,508,0
233,2016,9,26,44623196,2016_9_26-12_23_43,2,133,3.5,-3276.8,-13,0.01,0.04,4.067,77,0,65535,255,0.52,0.68,5,65535,0,65535,3,7,-0.98,-0.93,0.08,0.18,0.16,0.22,24.5,528,254,-75,12,37.8,415,422,507,0
234,2016,9,26,44624196,2016_9_26-12_23_44,2,133,3.4,-3276.8,-13,0.02,0.03,4.067,77,0,65535,255,0.52,0.66,5,65535,0,65535,3,8,-1.01,-0.96,0.09,0.16,0.18,0.24,24.5,528,254,0,12,37.8,405,409,507,0
235,2016,9,26,44625196,2016_9_26-12_23_45,2,133,3.4,-3276.8,-14,0.02,0.06,4.067,77,1,65535,255,0.52,1.4,4,65535,0,65535,3,9,-1,-0.96,0.1,0.2,0.19,0.24,24.5,528,254,0,12,37.8,416,420,507,0
236,2016,9,26,44626196,2016_9_26-12_23_46,2,132,3.4,-3276.8,-10,0.09,0.09,4.067,77,1,65535,255,0.52,2.3,4,65535,0,65535,3,10,-1.03,-0.96,0.04,0.19,0.09,0.22,24.5,528,254,-75,12,37.8,420,425,512,0
237,2016,9,26,44627196,2016_9_26-12_23_47,2,132,3.4,-3276.8,-6,0.14,0.24,4.067,77,2,65535,255,0.52,1.96,3,65535,0,65535,3,11,-1.04,-0.95,-0.1,0.09,-0.06,0.13,24.5,528,254,0,12,37.8,415,421,508,0
238,2016,9,26,44628196,2016_9_26-12_23_48,2,132,3.7,-3276.8,-6,0.02,0.18,4.067,77,2,65535,255,0.52,1.72,3,65535,0,65535,3,12,-1.02,-0.96,-0.13,0.02,0.03,0.14,24.5,528,254,0,12,37.8,415,420,507,0
239,2016,9,26,44629198,2016_9_26-12_23_49,2,132,3.7,-3276.8,-6,0.01,0.04,4.067,77,2,65535,255,0.52,1.66,3,65535,0,65535,3,13,-1.02,-0.96,-0.03,0.03,0.04,0.14,24.6,528,254,0,12,37.8,411,413,483,0
240,2016,9,26,44630200,2016_9_26-12_23_50,2,133,3.9,-3276.8,-6,0.01,0.06,4.067,77,2,65535,255,0.52,1.44,5,65535,0,65535,3,14,-1.01,-0.96,-0.04,0.04,0.07,0.14,24.7,528,254,0,12,37.8,415,421,507,0
241,2016,9,26,44631197,2016_9_26-12_23_51,2,135,3.9,-3276.8,-6,0.01,0.03,4.067,77,1,65535,255,0.52,1.38,8,65535,0,65535,3,15,-1,-0.95,-0.01,0.03,0.06,0.14,24.7,528,254,0,12,37.8,421,425,508,0
242,2016,9,26,44632196,2016_9_26-12_23_52,2,137,4.1,-3276.8,-6,0.01,0.04,4.067,77,1,65535,255,0.52,1.2,7,65535,0,65535,3,16,-1.02,-0.97,-0.02,0.03,0.04,0.14,24.7,528,254,-75,12,37.8,414,421,507,0
243,2016,9,26,44633196,2016_9_26-12_23_53,2,139,4.1,-3276.8,-6,0.01,0.03,4.067,77,1,65535,255,0.52,1.14,6,65535,0,65535,1,0,-1,-0.96,-0.01,0.03,0.06,0.15,24.7,528,254,0,12,37.8,415,421,507,0
244,2016,9,26,44634197,2016_9_26-12_23_54,2,139,4.3,-3276.8,-6,0.01,0.03,4.067,77,1,65535,255,0.52,0.96,6,65535,0,65535,1,1,-1.02,-0.97,-0.02,0.03,0.04,0.15,24.7,528,254,-75,12,37.8,415,420,507,0
245,2016,9,26,44635197,2016_9_26-12_23_55,2,140,4.3,-3276.8,-4,0.02,0.09,4.067,77,1,65535,255,0.52,0.86,5,65535,0,65535,1,2,-1.02,-0.96,-0.04,0.02,0,0.13,24.7,528,254,0,12,37.8,415,420,508,0
246,2016,9,26,44636197,2016_9_26-12_23_56,2,141,4.5,-3276.8,-6,0.06,0.12,4.067,77,1,65535,255,0.52,1.76,4,65535,0,65535,1,3,-1.02,-0.93,-0.04,0.04,0,0.21,24.7,528,254,2,12,37.8,414,420,507,0
247,2016,9,26,44637198,2016_9_26-12_23_57,2,141,4.5,-3276.8,-7,0.03,0.07,4.067,77,1,65535,255,0.52,1.44,4,65535,0,65535,1,4,-1.03,-0.96,-0.08,0.02,0.06,0.18,24.7,528,254,-75,12,37.8,415,421,508,0
248,2016,9,26,44638198,2016_9_26-12_23_58,2,141,4.6,-3276.8,-7,0.01,0.04,4.067,77,1,65535,255,0.52,1.06,4,65535,0,65535,1,5,-1,-0.97,-0.04,0.02,0.07,0.18,24.7,528,254,0,12,37.8,415,421,507,0
249,2016,9,26,44639197,2016_9_26-12_23_59,2,141,4.6,-3276.8,-7,0.01,0.03,4.067,77,1,65535,255,0.52,0.82,3,65535,0,65535,1,6,-1,-0.97,-0.02,0.03,0.1,0.16,24.7,528,254,-75,12,37.8,415,421,507,0
250,2016,9,26,44640201,2016_9_26-12_24_0,2,141,5,-3276.8,-7,0.01,0.03,4.067,77,1,65535,255,0.52,0.7,3,65535,0,65535,1,7,-1.02,-0.97,-0.03,0.02,0.1,0.16,24.7,528,254,-75,12,37.8,414,420,507,0
251,2016,9,26,44641199,2016_9_26-12_24_1,2,141,5,-3276.8,-6,0.06,0.1,4.067,77,1,65535,255,0.52,1.4,3,65535,0,65535,1,8,-1.02,-0.93,-0.03,0.1,0.02,0.19,24.7,528,254,0,12,37.8,415,422,507,0
252,2016,9,26,44642198,2016_9_26-12_24_2,2,143,5.4,-3276.8,-6,0.03,0.14,4.067,77,1,65535,255,0.52,1.4,8,65535,0,65535,1,9,-1.09,-0.95,-0.03,0.09,-0.01,0.18,24.7,528,254,0,12,37.8,416,421,507,0
253,2016,9,26,44643198,2016_9_26-12_24_3,2,145,5.4,-3276.8,-7,0.02,0.06,4.067,77,1,65535,255,0.52,1.28,9,65535,0,65535,1,10,-1.02,-0.97,-0.01,0.04,0.06,0.18,24.7,528,254,-75,12,37.8,415,421,508,0
254,2016,9,26,44644199,2016_9_26-12_24_4,2,148,6.1,-3276.8,-7,0.04,0.07,4.067,77,1,65535,255,0.52,1.28,10,65535,0,65535,1,11,-1.01,-0.97,0,0.1,0.09,0.18,24.7,528,254,-75,12,37.8,415,421,507,0
255,2016,9,26,44645198,2016_9_26-12_24_5,2,149,6.1,-3276.8,-7,0.02,0.08,4.067,77,1,65535,255,0.52,1.04,9,65535,0,65535,2,0,-1.02,-0.97,0.02,0.13,0.07,0.18,24.7,528,254,-75,12,37.8,415,421,507,0
0,2016,9,26,44646202,2016_9_26-12_24_6,2,150,6.7,-3276.8,-7,0.01,0.03,4.067,77,1,65535,255,0.52,0.88,8,65535,0,65535,2,1,-1.01,-0.97,0.03,0.09,0.1,0.16,24.7,528,254,0,12,37.8,400,405,504,0
1,2016,9,26,44647202,2016_9_26-12_24_7,2,151,6.7,-3276.8,-7,0.01,0.04,4.067,77,1,65535,255,0.52,0.78,10,65535,0,65535,2,2,-1,-0.97,0.02,0.1,0.1,0.18,24.7,528,254,-75,12,37.8,414,420,507,0
2,2016,9,26,44648201,2016_9_26-12_24_8,2,152,6.9,-3276.8,-7,0.01,0.03,4.067,77,1,65535,255,0.52,0.74,9,65535,0,65535,2,3,-1.02,-0.96,0.02,0.09,0.09,0.16,24.7,528,254,-75,12,37.8,417,424,510,0
3,2016,9,26,44649202,2016_9_26-12_24_9,2,153,6.9,-3276.8,-7,0.01,0.03,4.067,77,1,65535,255,0.52,0.74,8,65535,0,65535,2,4,-1.01,-0.96,0.02,0.08,0.09,0.18,24.7,528,254,0,12,37.8,415,421,507,0
4,2016,9,26,44650202,2016_9_26-12_24_10,2,153,7.1,-3276.8,-7,0.01,0.04,4.067,77,1,65535,255,0.52,0.58,7,65535,0,65535,2,5,-1.01,-0.95,0.02,0.1,0.1,0.16,24.7,528,254,0,12,37.8,415,421,507,0
5,2016,9,26,44651201,2016_9_26-12_24_11,2,153,7.1,-3276.8,-7,0.01,0.04,4.067,77,1,65535,255,0.52,0.58,6,65535,0,65535,2,6,-1.01,-0.96,0.02,0.1,0.09,0.18,24.7,528,254,0,12,37.8,403,413,489,0
6,2016,9,26,44652202,2016_9_26-12_24_12,2,153,7.3,-3276.8,-7,0.01,0.03,4.067,77,1,65535,255,0.52,0.54,6,65535,0,65535,2,7,-1.02,-0.97,0.01,0.08,0.1,0.18,24.7,528,254,0,12,37.8,414,421,508,0
7,2016,9,26,44653202,2016_9_26-12_24_13,2,153,7.3,-3276.8,-7,0.01,0.04,4.067,77,0,65535,255,0.52,0.52,5,65535,0,65535,2,8,-1.01,-0.96,0.01,0.1,0.1,0.18,24.7,528,254,-75,12,37.8,421,425,515,0
8,2016,9,26,44654201,2016_9_26-12_24_14,2,153,7.5,-3276.8,-7,0.01,0.03,4.067,77,0,65535,255,0.52,0.44,5,65535,0,65535,2,9,-1.02,-0.97,0.01,0.06,0.12,0.16,24.7,528,254,-75,12,37.8,415,420,507,0
9,2016,9,26,44655203,2016_9_26-12_24_15,2,153,7.5,-3276.8,-8,0.01,0.03,4.067,77,0,65535,255,0.52,0.38,8,65535,0,65535,2,10,-1,-0.96,0.01,0.07,0.12,0.18,24.7,528,254,0,12,37.8,415,421,508,0
10,2016,9,26,44656203,2016_9_26-12_24_16,2,155,7.3,-3276.8,-8,0.01,0.03,4.067,77,0,65535,255,0.52,0.36,13,65535,0,65535,2,11,-1,-0.97,0.02,0.08,0.1,0.18,24.7,528,254,-75,12,37.8,415,422,506,0
11,2016,9,26,44657204,2016_9_26-12_24_17,2,155,7.3,-3276.8,-7,0.01,0.03,4.067,77,0,65535,255,0.58,0.32,12,65535,0,65535,2,12,-1.01,-0.96,0.01,0.06,0.1,0.18,24.7,528,254,0,12,37.8,415,421,507,0
12,2016,9,26,44658204,2016_9_26-12_24_18,2,156,7.2,-3276.8,-8,0.01,0.03,4.067,77,0,65535,255,0.58,0.32,11,65535,0,65535,2,13,-1.01,-0.96,0.01,0.07,0.12,0.18,24.7,528,254,0,12,37.8,425,426,512,0
13,2016,9,26,44659204,2016_9_26-12_24_19,2,156,7.2,-3276.8,-7,0.01,0.03,4.067,77,0,65535,255,0.68,0.3,10,65535,0,65535,2,14,-1.01,-0.96,0.01,0.08,0.1,0.16,24.7,528,254,-75,12,37.8,415,421,507,0
14,2016,9,26,44660204,2016_9_26-12_24_20,2,156,6.8,-3276.8,-7,0.01,0.03,4.067,77,0,65535,255,0.68,0.32,8,65535,0,65535,2,15,-1.02,-0.96,0.01,0.07,0.08,0.18,24.7,528,254,0,12,37.8,415,421,507,0
15,2016,9,26,44661204,2016_9_26-12_24_21,2,156,6.8,-3276.8,-7,0.01,0.04,4.067,77,0,65535,255,0.64,0.32,7,65535,0,65535,2,16,-1.01,-0.97,0.02,0.09,0.12,0.16,24.7,528,254,-75,12,37.8,411,421,495,0
16,2016,9,26,44662203,2016_9_26-12_24_22,2,157,6.7,-3276.8,-7,0.01,0.03,4.067,77,0,65535,255,0.64,0.3,7,65535,0,65535,2,17,-1.01,-0.96,0.01,0.08,0.09,0.18,24.7,528,254,-75,12,37.8,414,420,507,0
17,2016,9,26,44663203,2016_9_26-12_24_23,2,157,6.7,-3276.8,-7,0.01,0.02,4.067,77,0,65535,255,0.6,0.3,6,65535,0,65535,2,18,-1.01,-0.97,0.01,0.06,0.1,0.16,24.7,528,254,0,12,37.8,414,420,507,0
18,2016,9,26,44664204,2016_9_26-12_24_24,2,156,6.3,-3276.8,-7,0.01,0.03,4.067,77,0,65535,255,0.6,0.28,5,65535,0,65535,2,19,-1.01,-0.97,0.02,0.07,0.1,0.18,24.7,528,254,-75,12,37.8,415,420,507,0
19,2016,9,26,44665203,2016_9_26-12_24_25,2,156,6.3,-3276.8,-7,0.01,0.03,4.067,77,0,65535,255,0.64,0.26,6,65535,0,65535,2,20,-1,-0.97,0,0.06,0.1,0.16,24.7,528,254,-75,12,37.8,415,420,508,0
20,2016,9,26,44666203,2016_9_26-12_24_26,2,156,6,-3276.8,-7,0.01,0.03,4.067,77,0,65535,255,0.64,0.3,6,65535,0,65535,2,21,-1.02,-0.97,0.01,0.07,0.1,0.16,24.7,528,254,-75,12,37.8,415,421,507,0
21,2016,9,26,44667204,2016_9_26-12_24_27,2,156,6,-3276.8,-7,0.01,0.03,4.066,77,0,65535,255,0.64,0.3,6,65535,0,65535,2,22,-1,-0.96,0,0.07,0.1,0.18,24.7,528,254,-75,12,37.8,415,421,507,0
22,2016,9,26,44668203,2016_9_26-12_24_28,2,155,5.7,-3276.8,-7,0.01,0.02,4.066,77,0,65535,255,0.64,0.26,9,65535,0,65535,2,23,-1.01,-0.96,0,0.06,0.1,0.16,24.7,528,254,0,12,37.8,407,412,497,0
23,2016,9,26,44669203,2016_9_26-12_24_29,2,155,5.7,-3276.8,-7,0.04,0.02,4.066,77,0,65535,255,0.56,0.56,8,65535,0,65535,2,24,-1.01,-0.96,0,0.06,0.1,0.16,24.7,528,254,-75,12,37.8,415,421,507,0
24,2016,9,26,44670203,2016_9_26-12_24_30,2,155,5.7,-3276.8,-8,0.08,0.12,4.066,77,1,65535,255,0.56,6.38,7,65535,0,65535,0,0,-1.01,-0.97,0.01,0.14,0,0.16,24.7,531,254,-75,12,37.8,423,425,510,0
25,2016,9,26,44671204,2016_9_26-12_24_31,2,155,5.7,-3276.8,-8,0.05,0.15,4.066,77,1,65535,255,0.56,3.74,6,65535,0,65535,2,0,-1.03,-0.95,-0.08,0.18,0,0.24,24.7,528,254,0,12,37.8,415,421,507,0
26,2016,9,26,44672204,2016_9_26-12_24_32,2,155,5.8,-3276.8,-9,0.01,0.09,4.066,77,1,65535,255,0.56,3.24,6,65535,0,65535,2,1,-1,-0.97,-0.08,0.01,0.1,0.19,24.7,528,254,-75,12,37.8,416,421,508,0
27,2016,9,26,44673203,2016_9_26-12_24_33,2,155,5.8,-3276.8,-7,0.05,0.03,4.066,77,2,65535,255,0.56,3.04,5,65535,0,65535,2,2,-1.01,-0.97,-0.04,0.01,0.12,0.19,24.7,528,254,-75,12,37.8,420,425,510,0
28,2016,9,26,44674203,2016_9_26-12_24_34,2,155,5.8,-3276.8,-7,0.02,0.12,4.066,77,3,65535,255,0.56,3.94,5,65535,0,65535,2,3,-1.01,-0.96,-0.01,0.13,0.02,0.19,24.7,528,254,0,12,37.8,415,421,507,0
29,2016,9,26,44675204,2016_9_26-12_24_35,2,156,5.8,-3276.8,-7,0.01,0.06,4.066,77,3,65535,255,0.56,3.96,4,65535,0,65535,2,4,-1.01,-0.95,-0.01,0.07,0.07,0.16,24.7,528,254,-75,12,37.8,415,421,508,0
30,2016,9,26,44676203,2016_9_26-12_24_36,2,156,6.1,-3276.8,-7,0.01,0.04,4.066,77,3,65535,255,0.56,2.5,4,65535,0,65535,2,5,-1.01,-0.97,-0.01,0.03,0.08,0.16,24.7,528,254,-75,12,37.8,415,422,507,0
31,2016,9,26,44677204,2016_9_26-12_24_37,2,156,6.1,-3276.8,-7,0.01,0.03,4.066,77,2,65535,255,0.54,2.1,3,65535,0,65535,2,6,-1.01,-0.96,0,0.06,0.09,0.18,24.7,528,254,-75,12,37.8,415,420,508,0
32,2016,9,26,44678204,2016_9_26-12_24_38,2,157,6.4,-3276.8,-7,0.01,0.03,4.066,77,2,65535,255,0.54,1.54,3,65535,0,65535,2,7,-1.01,-0.96,0.01,0.07,0.09,0.16,24.7,528,254,-75,12,37.8,415,421,507,0
33,2016,9,26,44679204,2016_9_26-12_24_39,2,157,6.4,-3276.8,-7,0.01,0.03,4.066,77,2,65535,255,0.54,1.14,3,65535,0,65535,2,8,-1.01,-0.97,0,0.06,0.1,0.18,24.7,528,254,0,12,37.8,416,420,508,0
34,2016,9,26,44680204,2016_9_26-12_24_40,2,158,6.6,-3276.8,-7,0.01,0.03,4.066,77,2,65535,255,0.54,1.1,7,65535,0,65535,0,0,-1.01,-0.97,0,0.06,0.1,0.18,24.7,531,254,-75,12,37.8,403,412,477,0
35,2016,9,26,44681205,2016_9_26-12_24_41,2,158,6.6,-3276.8,-7,0.01,0.04,4.066,77,2,65535,255,0.54,0.66,12,65535,0,65535,0,0,-1.01,-0.97,0,0.07,0.08,0.18,24.7,531,254,-75,12,37.8,415,421,508,0
36,2016,9,26,44682205,2016_9_26-12_24_42,2,159,6.6,-3276.8,-8,0.01,0.04,4.066,77,1,65535,255,0.54,0.58,10,65535,0,65535,2,0,-1,-0.96,0,0.08,0.12,0.18,24.7,528,254,0,12,37.8,417,424,510,0
37,2016,9,26,44683205,2016_9_26-12_24_43,2,159,6.6,-3276.8,-8,0.01,0.04,4.066,77,1,65535,255,0.8,0.52,10,65535,0,65535,2,1,-1.02,-0.96,0.01,0.08,0.1,0.18,24.7,528,254,-75,12,37.8,415,421,508,0
38,2016,9,26,44684205,2016_9_26-12_24_44,2,159,6.5,-3276.8,-8,0.01,0.02,4.066,77,1,65535,255,0.8,0.52,10,65535,0,65535,2,2,-1.02,-0.96,0,0.06,0.12,0.16,24.7,528,254,0,12,37.8,415,420,507,0
39,2016,9,26,44685207,2016_9_26-12_24_45,2,159,6.5,-3276.8,-7,0.01,0.03,4.066,77,1,65535,255,0.74,0.76,9,65535,0,65535,2,3,-1,-0.96,0,0.07,0.1,0.18,24.7,528,254,0,12,37.8,421,428,488,0
40,2016,9,26,44686206,2016_9_26-12_24_46,2,159,6.8,-3276.8,-7,0.06,0.06,4.066,77,2,65535,255,0.74,1.3,8,65535,0,65535,2,4,-1.01,-0.96,0,0.07,0.08,0.18,24.7,528,254,-75,12,37.8,415,421,508,0
41,2016,9,26,44687206,2016_9_26-12_24_47,2,159,6.8,-3276.8,-9,0.07,0.16,4.066,77,2,65535,255,0.74,1.54,7,65535,0,65535,2,5,-1.06,-0.96,0.02,0.21,0.02,0.26,24.7,528,254,0,12,37.8,414,421,506,0
42,2016,9,26,44688207,2016_9_26-12_24_48,2,158,7,-3276.8,-9,0.03,0.13,4.066,77,2,65535,255,0.74,1.06,6,65535,0,65535,2,6,-1.01,-0.97,0.02,0.2,0.09,0.18,24.7,528,254,-75,12,37.8,415,421,507,0
43,2016,9,26,44689208,2016_9_26-12_24_49,2,158,7,-3276.8,-9,0.01,0.06,4.066,77,2,65535,255,0.74,0.74,5,65535,0,65535,2,7,-1.01,-0.96,0.01,0.07,0.14,0.18,24.7,528,254,-75,12,37.8,415,421,508,0
44,2016,9,26,44690211,2016_9_26-12_24_50,2,158,6.9,-3276.8,-9,0.01,0.02,4.066,77,2,65535,255,0.74,0.66,5,65535,0,65535,2,8,-1.01,-0.97,0.02,0.08,0.14,0.18,24.7,528,254,0,12,37.8,415,420,507,0
45,2016,9,26,44691208,2016_9_26-12_24_51,2,158,6.9,-3276.8,-10,0.01,0.04,4.066,77,2,65535,255,0.74,0.54,4,65535,0,65535,2,9,-1.01,-0.96,0.02,0.1,0.13,0.19,24.7,528,254,-75,12,37.8,415,421,507,0
46,2016,9,26,44692207,2016_9_26-12_24_52,2,158,6.8,-3276.8,-10,0.01,0.03,4.066,77,1,65535,255,0.74,0.48,4,65535,0,65535,2,10,-1,-0.96,0.02,0.09,0.13,0.19,24.7,528,254,-75,12,37.8,401,412,491,0
47,2016,9,26,44693210,2016_9_26-12_24_53,2,158,6.8,-3276.8,-10,0.02,0.02,4.066,77,1,65535,255,0.74,0.48,3,65535,0,65535,2,11,-0.98,-0.97,0.02,0.08,0.14,0.18,24.7,528,254,0,12,37.8,414,421,507,0
48,2016,9,26,44694209,2016_9_26-12_24_54,2,158,7,-3276.8,-10,0.11,0.15,4.066,77,2,65535,255,0.74,0.42,3,65535,0,65535,2,12,-1.06,-0.93,0.03,0.2,0.13,0.31,24.7,528,254,-75,12,37.8,422,428,511,0
49,2016,9,26,44695209,2016_9_26-12_24_55,2,158,7,-3276.8,-10,0.03,0.16,4.066,77,2,65535,255,0.74,2.14,3,65535,0,65535,2,13,-1,-0.93,0.01,0.25,0.03,0.18,24.7,528,254,-75,12,37.8,416,420,508,0
50,2016,9,26,44696210,2016_9_26-12_24_56,2,158,6.9,-3276.8,-10,0.03,0.07,4.066,77,3,65535,255,0.74,1.74,3,65535,0,65535,2,14,-1,-0.96,0.03,0.19,0.14,0.18,24.7,528,254,0,12,37.8,415,421,507,0
51,2016,9,26,44697210,2016_9_26-12_24_57,2,158,6.9,-3276.8,-10,0.01,0.06,4.066,77,3,65535,255,0.74,0.98,2,65535,0,65535,2,15,-1.01,-0.97,0.04,0.16,0.13,0.18,24.7,528,254,-75,12,37.8,411,428,507,0
