SeqNo, Year, Month, Day, ms, ECG Data
,,,,,504
,,,,,501
,,,,,499
,,,,,497
,,,,,497
,,,,,497
,,,,,499
,,,,,501
,,,,,504
,,,,,506
,,,,,508
,,,,,509
,,,,,510
,,,,,511
,,,,,511
,,,,,510
,,,,,510
,,,,,510
27,2016,09,20,48449814,510
,,,,,509
,,,,,506
,,,,,502
,,,,,496
,,,,,490
,,,,,487
,,,,,486
,,,,,490
,,,,,494
,,,,,499
,,,,,502
,,,,,501
,,,,,497
,,,,,490
,,,,,481
,,,,,473
,,,,,465
,,,,,459
,,,,,455
,,,,,452
,,,,,451
,,,,,451
,,,,,453
,,,,,457
,,,,,462
,,,,,468
,,,,,474
,,,,,481
,,,,,490
,,,,,500
,,,,,508
,,,,,512
,,,,,505
,,,,,482
,,,,,444
,,,,,394
,,,,,337
,,,,,280
,,,,,228
,,,,,185
,,,,,151
,,,,,127
,,,,,113
,,,,,109
,,,,,113
,,,,,125
,,,,,145
,,,,,173
,,,,,209
,,,,,251
,,,,,296
,,,,,340
,,,,,380
,,,,,414
,,,,,444
,,,,,469
,,,,,492
,,,,,513
,,,,,529
,,,,,543
,,,,,552
,,,,,555
28,2016,09,20,48450066,553
,,,,,548
,,,,,543
,,,,,539
,,,,,539
,,,,,543
,,,,,549
,,,,,555
,,,,,562
,,,,,569
,,,,,577
,,,,,585
,,,,,595
,,,,,606
,,,,,619
,,,,,633
,,,,,646
,,,,,655
,,,,,659
,,,,,658
,,,,,651
,,,,,640
,,,,,628
,,,,,620
,,,,,615
,,,,,615
,,,,,616
,,,,,618
,,,,,617
,,,,,615
,,,,,611
,,,,,609
,,,,,609
,,,,,610
,,,,,611
,,,,,614
,,,,,618
,,,,,622
,,,,,625
,,,,,628
,,,,,629
,,,,,629
,,,,,630
,,,,,631
,,,,,633
,,,,,635
,,,,,635
,,,,,630
,,,,,618
,,,,,597
,,,,,567
,,,,,529
,,,,,488
,,,,,444
,,,,,393
,,,,,332
,,,,,260
,,,,,187
,,,,,122
,,,,,77
,,,,,57
,,,,,57
,,,,,63
29,2016,09,20,48450318,68
,,,,,69
,,,,,69
,,,,,73
,,,,,87
,,,,,110
,,,,,139
,,,,,166
,,,,,185
,,,,,194
,,,,,196
,,,,,201
,,,,,217
,,,,,247
,,,,,289
,,,,,336
,,,,,378
,,,,,411
,,,,,436
,,,,,455
,,,,,475
,,,,,500
,,,,,535
,,,,,578
,,,,,625
,,,,,668
,,,,,705
,,,,,733
,,,,,757
,,,,,780
,,,,,805
,,,,,831
,,,,,856
,,,,,877
,,,,,889
,,,,,892
,,,,,885
,,,,,870
,,,,,850
,,,,,825
,,,,,796
,,,,,762
,,,,,726
,,,,,691
,,,,,659
,,,,,635
,,,,,620
,,,,,614
,,,,,616
,,,,,623
,,,,,633
,,,,,645
,,,,,659
,,,,,675
,,,,,694
,,,,,714
,,,,,734
,,,,,753
,,,,,769
,,,,,782
,,,,,794
,,,,,804
,,,,,811
30,2016,09,20,48450570,816
,,,,,817
,,,,,815
,,,,,809
,,,,,800
,,,,,790
,,,,,779
,,,,,766
,,,,,750
,,,,,730
,,,,,708
,,,,,685
,,,,,660
,,,,,636
,,,,,611
,,,,,585
,,,,,558
,,,,,530
,,,,,503
,,,,,477
,,,,,453
,,,,,430
,,,,,408
,,,,,388
,,,,,372
,,,,,359
,,,,,351
,,,,,345
,,,,,342
,,,,,339
,,,,,338
,,,,,340
,,,,,344
,,,,,352
,,,,,361
,,,,,373
,,,,,387
,,,,,402
,,,,,419
,,,,,437
,,,,,455
,,,,,471
,,,,,486
,,,,,496
,,,,,502
,,,,,503
,,,,,501
,,,,,496
,,,,,491
,,,,,487
,,,,,485
,,,,,486
,,,,,487
,,,,,485
,,,,,480
,,,,,471
,,,,,457
,,,,,440
,,,,,423
,,,,,409
,,,,,399
,,,,,393
,,,,,391
31,2016,09,20,48450822,392
,,,,,395
,,,,,399
,,,,,405
,,,,,412
,,,,,420
,,,,,429
,,,,,437
,,,,,443
,,,,,447
,,,,,448
,,,,,447
,,,,,446
,,,,,447
,,,,,450
,,,,,454
,,,,,458
,,,,,461
,,,,,460
,,,,,456
,,,,,447
,,,,,437
,,,,,426
,,,,,416
,,,,,408
,,,,,401
,,,,,395
,,,,,389
,,,,,382
,,,,,377
,,,,,373
,,,,,370
,,,,,368
,,,,,369
,,,,,371
,,,,,376
,,,,,381
,,,,,388
,,,,,396
,,,,,404
,,,,,410
,,,,,414
,,,,,417
,,,,,418
,,,,,419
,,,,,422
,,,,,429
,,,,,440
,,,,,454
,,,,,468
,,,,,479
,,,,,486
,,,,,488
,,,,,485
,,,,,479
,,,,,470
,,,,,459
,,,,,444
,,,,,430
,,,,,415
,,,,,402
,,,,,391
,,,,,381
32,2016,09,20,48451077,373
,,,,,368
,,,,,365
,,,,,366
,,,,,370
,,,,,377
,,,,,386
,,,,,396
,,,,,406
,,,,,415
,,,,,422
,,,,,429
,,,,,436
,,,,,445
,,,,,457
,,,,,469
,,,,,481
,,,,,490
,,,,,491
,,,,,484
,,,,,470
,,,,,451
,,,,,432
,,,,,417
,,,,,410
,,,,,412
,,,,,418
,,,,,425
,,,,,430
,,,,,433
,,,,,432
,,,,,430
,,,,,428
,,,,,427
,,,,,429
,,,,,437
,,,,,449
,,,,,462
,,,,,471
,,,,,473
,,,,,467
,,,,,457
,,,,,450
,,,,,451
,,,,,457
,,,,,467
,,,,,476
,,,,,480
,,,,,477
,,,,,469
,,,,,457
,,,,,441
,,,,,422
,,,,,402
,,,,,379
,,,,,357
,,,,,334
,,,,,313
,,,,,296
,,,,,284
,,,,,279
,,,,,280
,,,,,287
33,2016,09,20,48451329,299
,,,,,313
,,,,,330
,,,,,348
,,,,,367
,,,,,384
,,,,,400
,,,,,414
,,,,,428
,,,,,440
,,,,,451
,,,,,460
,,,,,468
,,,,,476
,,,,,483
,,,,,492
,,,,,503
,,,,,517
,,,,,534
,,,,,553
,,,,,575
,,,,,599
,,,,,622
,,,,,642
,,,,,661
,,,,,676
,,,,,687
,,,,,696
,,,,,703
,,,,,708
,,,,,709
,,,,,705
,,,,,697
,,,,,684
,,,,,664
,,,,,639
,,,,,613
,,,,,590
,,,,,570
,,,,,556
,,,,,546
,,,,,541
,,,,,540
,,,,,543
,,,,,551
,,,,,565
,,,,,583
,,,,,606
,,,,,630
,,,,,653
,,,,,672
,,,,,683
,,,,,686
,,,,,682
,,,,,672
,,,,,658
,,,,,642
,,,,,624
,,,,,608
,,,,,594
,,,,,585
,,,,,583
,,,,,588
34,2016,09,20,48451581,598
,,,,,610
,,,,,621
,,,,,628
,,,,,630
,,,,,626
,,,,,618
,,,,,610
,,,,,602
,,,,,596
,,,,,591
,,,,,588
,,,,,586
,,,,,584
,,,,,583
,,,,,583
,,,,,583
,,,,,581
,,,,,575
,,,,,565
,,,,,552
,,,,,539
,,,,,524
,,,,,511
,,,,,497
,,,,,482
,,,,,464
,,,,,447
,,,,,430
,,,,,416
,,,,,402
,,,,,390
,,,,,379
,,,,,370
,,,,,363
,,,,,359
,,,,,359
,,,,,365
,,,,,373
,,,,,385
,,,,,400
,,,,,415
,,,,,430
,,,,,444
,,,,,457
,,,,,470
,,,,,483
,,,,,494
,,,,,503
,,,,,508
,,,,,506
,,,,,498
,,,,,484
,,,,,469
,,,,,454
,,,,,441
,,,,,431
,,,,,424
,,,,,418
,,,,,412
,,,,,405
,,,,,396
,,,,,384
35,2016,09,20,48451833,371
,,,,,358
,,,,,346
,,,,,337
,,,,,328
,,,,,318
,,,,,307
,,,,,295
,,,,,283
,,,,,272
,,,,,264
,,,,,258
,,,,,252
,,,,,245
,,,,,238
,,,,,230
,,,,,222
,,,,,214
,,,,,207
,,,,,203
,,,,,202
,,,,,202
,,,,,204
,,,,,208
,,,,,212
,,,,,216
,,,,,221
,,,,,229
,,,,,240
,,,,,256
,,,,,275
,,,,,297
,,,,,319
,,,,,342
,,,,,365
,,,,,388
,,,,,410
,,,,,431
,,,,,450
,,,,,469
,,,,,490
,,,,,511
,,,,,528
,,,,,538
,,,,,537
,,,,,527
,,,,,512
,,,,,498
,,,,,488
,,,,,483
,,,,,480
,,,,,477
,,,,,474
,,,,,471
,,,,,471
,,,,,473
,,,,,479
,,,,,486
,,,,,493
,,,,,499
,,,,,502
,,,,,504
,,,,,503
36,2016,09,20,48452085,498
,,,,,489
,,,,,476
,,,,,459
,,,,,437
,,,,,411
,,,,,381
,,,,,350
,,,,,319
,,,,,290
,,,,,267
,,,,,252
,,,,,242
,,,,,239
,,,,,240
,,,,,244
,,,,,249
,,,,,255
,,,,,262
,,,,,271
,,,,,282
,,,,,293
,,,,,303
,,,,,312
,,,,,318
,,,,,322
,,,,,324
,,,,,327
,,,,,330
,,,,,335
,,,,,341
,,,,,347
,,,,,352
,,,,,353
,,,,,350
,,,,,343
,,,,,332
,,,,,318
,,,,,301
,,,,,283
,,,,,265
,,,,,247
,,,,,228
,,,,,208
,,,,,189
,,,,,171
,,,,,154
,,,,,139
,,,,,126
,,,,,115
,,,,,105
,,,,,95
,,,,,85
,,,,,78
,,,,,75
,,,,,79
,,,,,93
,,,,,114
,,,,,138
,,,,,161
,,,,,182
,,,,,199
,,,,,213
37,2016,09,20,48452337,224
,,,,,236
,,,,,248
,,,,,261
,,,,,276
,,,,,292
,,,,,310
,,,,,328
,,,,,344
,,,,,357
,,,,,367
,,,,,372
,,,,,372
,,,,,367
,,,,,358
,,,,,347
,,,,,335
,,,,,323
,,,,,312
,,,,,302
,,,,,293
,,,,,285
,,,,,280
,,,,,276
,,,,,275
,,,,,275
,,,,,277
,,,,,280
,,,,,283
,,,,,286
,,,,,290
,,,,,296
,,,,,303
,,,,,311
,,,,,319
,,,,,326
,,,,,332
,,,,,337
,,,,,341
,,,,,346
,,,,,352
,,,,,356
,,,,,360
,,,,,363
,,,,,366
,,,,,368
,,,,,370
,,,,,372
,,,,,375
,,,,,378
,,,,,380
,,,,,382
,,,,,383
,,,,,384
,,,,,386
,,,,,388
,,,,,390
,,,,,392
,,,,,393
,,,,,395
,,,,,397
,,,,,401
,,,,,405
38,2016,09,20,48452589,408
,,,,,412
,,,,,415
,,,,,416
,,,,,417
,,,,,418
,,,,,419
,,,,,421
,,,,,423
,,,,,425
,,,,,428
,,,,,431
,,,,,433
,,,,,436
,,,,,440
,,,,,445
,,,,,451
,,,,,457
,,,,,461
,,,,,463
,,,,,461
,,,,,457
,,,,,452
,,,,,447
,,,,,443
,,,,,443
,,,,,447
,,,,,452
,,,,,458
,,,,,460
,,,,,458
,,,,,452
,,,,,442
,,,,,434
,,,,,428
,,,,,428
,,,,,432
,,,,,439
,,,,,447
,,,,,455
,,,,,461
,,,,,465
,,,,,468
,,,,,471
,,,,,474
,,,,,475
,,,,,475
,,,,,475
,,,,,473
,,,,,469
,,,,,465
,,,,,460
,,,,,455
,,,,,449
,,,,,443
,,,,,438
,,,,,435
,,,,,432
,,,,,432
,,,,,432
,,,,,433
,,,,,434
,,,,,435
39,2016,09,20,48452841,437
,,,,,440
,,,,,443
,,,,,447
,,,,,451
,,,,,455
,,,,,457
,,,,,457
,,,,,456
,,,,,453
,,,,,449
,,,,,446
,,,,,443
,,,,,443
,,,,,444
,,,,,445
,,,,,446
,,,,,448
,,,,,450
,,,,,451
,,,,,452
,,,,,453
,,,,,454
,,,,,453
,,,,,452
,,,,,451
,,,,,449
,,,,,446
,,,,,445
,,,,,445
,,,,,447
,,,,,451
,,,,,456
,,,,,459
,,,,,462
,,,,,464
,,,,,464
,,,,,464
,,,,,464
,,,,,464
,,,,,463
,,,,,462
,,,,,460
,,,,,456
,,,,,453
,,,,,449
,,,,,445
,,,,,442
,,,,,439
,,,,,436
,,,,,435
,,,,,435
,,,,,438
,,,,,441
,,,,,445
,,,,,448
,,,,,450
,,,,,452
,,,,,455
,,,,,461
,,,,,467
,,,,,472
,,,,,475
40,2016,09,20,48453090,476
,,,,,476
,,,,,475
,,,,,475
,,,,,476
,,,,,478
,,,,,479
,,,,,481
,,,,,483
,,,,,485
,,,,,487
,,,,,488
,,,,,489
,,,,,489
,,,,,488
,,,,,487
,,,,,486
,,,,,484
,,,,,482
,,,,,480
,,,,,478
,,,,,477
,,,,,478
,,,,,480
,,,,,482
,,,,,483
,,,,,483
,,,,,483
,,,,,483
,,,,,484
,,,,,485
,,,,,487
,,,,,489
,,,,,490
,,,,,491
,,,,,491
,,,,,489
,,,,,486
,,,,,484
,,,,,483
,,,,,483
,,,,,484
,,,,,485
,,,,,486
,,,,,484
,,,,,481
,,,,,477
,,,,,473
,,,,,470
,,,,,466
,,,,,462
,,,,,457
,,,,,451
,,,,,446
,,,,,442
,,,,,440
,,,,,440
,,,,,440
,,,,,442
,,,,,445
,,,,,447
,,,,,448
,,,,,448
41,2016,09,20,48453342,448
,,,,,447
,,,,,446
,,,,,447
,,,,,448
,,,,,448
,,,,,449
,,,,,451
,,,,,454
,,,,,457
,,,,,461
,,,,,465
,,,,,471
,,,,,478
,,,,,486
,,,,,496
,,,,,506
,,,,,515
,,,,,525
,,,,,533
,,,,,541
,,,,,548
,,,,,553
,,,,,556
,,,,,559
,,,,,561
,,,,,564
,,,,,568
,,,,,571
,,,,,576
,,,,,580
,,,,,583
,,,,,586
,,,,,588
,,,,,590
,,,,,591
,,,,,593
,,,,,595
,,,,,598
,,,,,600
,,,,,602
,,,,,603
,,,,,605
,,,,,606
,,,,,607
,,,,,611
,,,,,616
,,,,,622
,,,,,626
,,,,,627
,,,,,624
,,,,,615
,,,,,603
,,,,,588
,,,,,574
,,,,,564
,,,,,559
,,,,,559
,,,,,562
,,,,,566
,,,,,568
,,,,,569
,,,,,569
42,2016,09,20,48453594,568
,,,,,568
,,,,,569
,,,,,571
,,,,,574
,,,,,576
,,,,,577
,,,,,578
,,,,,578
,,,,,577
,,,,,576
,,,,,576
,,,,,577
,,,,,580
,,,,,584
,,,,,588
,,,,,592
,,,,,595
,,,,,596
,,,,,596
,,,,,595
,,,,,594
,,,,,592
,,,,,591
,,,,,591
,,,,,591
,,,,,589
,,,,,585
,,,,,580
,,,,,572
,,,,,565
,,,,,557
,,,,,552
,,,,,548
,,,,,545
,,,,,544
,,,,,543
,,,,,543
,,,,,543
,,,,,542
,,,,,542
,,,,,541
,,,,,541
,,,,,541
,,,,,542
,,,,,544
,,,,,547
,,,,,549
,,,,,551
,,,,,553
,,,,,554
,,,,,556
,,,,,558
,,,,,560
,,,,,562
,,,,,565
,,,,,567
,,,,,569
,,,,,570
,,,,,570
,,,,,570
,,,,,570
,,,,,570
43,2016,09,20,48453846,570
,,,,,571
,,,,,571
,,,,,571
,,,,,570
,,,,,569
,,,,,567
,,,,,564
,,,,,562
,,,,,560
,,,,,558
,,,,,557
,,,,,556
,,,,,556
,,,,,556
,,,,,556
,,,,,556
,,,,,556
,,,,,556
,,,,,557
,,,,,559
,,,,,561
,,,,,563
,,,,,566
,,,,,568
,,,,,569
,,,,,570
,,,,,572
,,,,,573
,,,,,576
,,,,,579
,,,,,583
,,,,,587
,,,,,590
,,,,,593
,,,,,594
,,,,,594
,,,,,595
,,,,,595
,,,,,595
,,,,,596
,,,,,597
,,,,,598
,,,,,599
,,,,,600
,,,,,599
,,,,,598
,,,,,596
,,,,,593
,,,,,591
,,,,,589
,,,,,587
,,,,,585
,,,,,583
,,,,,581
,,,,,579
,,,,,577
,,,,,575
,,,,,573
,,,,,571
,,,,,570
,,,,,569
,,,,,569
44,2016,09,20,48454101,570
,,,,,569
,,,,,568
,,,,,565
,,,,,560
,,,,,555
,,,,,549
,,,,,544
,,,,,539
,,,,,535
,,,,,532
,,,,,530
,,,,,528
,,,,,526
,,,,,524
,,,,,524
,,,,,524
,,,,,525
,,,,,528
,,,,,531
,,,,,534
,,,,,537
,,,,,540
,,,,,543
,,,,,546
,,,,,549
,,,,,552
,,,,,555
,,,,,559
,,,,,562
,,,,,564
,,,,,567
,,,,,568
,,,,,569
,,,,,569
,,,,,570
,,,,,572
,,,,,574
,,,,,577
,,,,,579
,,,,,581
,,,,,583
,,,,,584
,,,,,584
,,,,,584
,,,,,584
,,,,,585
,,,,,585
,,,,,586
,,,,,588
,,,,,588
,,,,,588
,,,,,586
,,,,,583
,,,,,579
,,,,,575
,,,,,572
,,,,,569
,,,,,566
,,,,,564
,,,,,563
,,,,,562
,,,,,560
45,2016,09,20,48454353,559
,,,,,557
,,,,,556
,,,,,557
,,,,,560
,,,,,566
,,,,,575
,,,,,584
,,,,,592
,,,,,598
,,,,,599
,,,,,596
,,,,,588
,,,,,577
,,,,,567
,,,,,558
,,,,,553
,,,,,551
,,,,,553
,,,,,556
,,,,,558
,,,,,560
,,,,,562
,,,,,564
,,,,,568
,,,,,573
,,,,,578
,,,,,584
,,,,,589
,,,,,593
,,,,,596
,,,,,599
,,,,,604
,,,,,609
,,,,,615
,,,,,621
,,,,,626
,,,,,629
,,,,,631
,,,,,633
,,,,,633
,,,,,634
,,,,,634
,,,,,634
,,,,,635
,,,,,636
,,,,,637
,,,,,639
,,,,,642
,,,,,644
,,,,,646
,,,,,647
,,,,,649
,,,,,652
,,,,,654
,,,,,656
,,,,,659
,,,,,661
,,,,,663
,,,,,664
,,,,,664
,,,,,664
,,,,,664
46,2016,09,20,48454605,665
,,,,,667
,,,,,669
,,,,,670
,,,,,670
,,,,,670
,,,,,668
,,,,,665
,,,,,662
,,,,,660
,,,,,660
,,,,,661
,,,,,663
,,,,,665
,,,,,668
,,,,,670
,,,,,672
,,,,,674
,,,,,676
,,,,,680
,,,,,684
,,,,,689
,,,,,695
,,,,,699
,,,,,703
,,,,,704
,,,,,703
,,,,,701
,,,,,698
,,,,,695
,,,,,692
,,,,,690
,,,,,687
,,,,,684
,,,,,681
,,,,,676
,,,,,671
,,,,,665
,,,,,659
,,,,,653
,,,,,648
,,,,,643
,,,,,638
,,,,,635
,,,,,632
,,,,,628
,,,,,624
,,,,,621
,,,,,617
,,,,,613
,,,,,611
,,,,,611
,,,,,612
,,,,,614
,,,,,616
,,,,,617
,,,,,617
,,,,,616
,,,,,615
,,,,,614
,,,,,614
,,,,,615
,,,,,616
47,2016,09,20,48454857,618
,,,,,620
,,,,,621
,,,,,622
,,,,,623
,,,,,624
,,,,,625
,,,,,625
,,,,,626
,,,,,627
,,,,,628
,,,,,627
,,,,,627
,,,,,625
,,,,,623
,,,,,621
,,,,,619
,,,,,618
,,,,,618
,,,,,619
,,,,,619
,,,,,618
,,,,,616
,,,,,613
,,,,,609
,,,,,605
,,,,,602
,,,,,600
,,,,,599
,,,,,598
,,,,,599
,,,,,600
,,,,,601
,,,,,601
,,,,,602
,,,,,603
,,,,,604
,,,,,605
,,,,,606
,,,,,607
,,,,,608
,,,,,608
,,,,,607
,,,,,605
,,,,,602
,,,,,598
,,,,,593
,,,,,589
,,,,,585
,,,,,581
,,,,,577
,,,,,574
,,,,,571
,,,,,568
,,,,,566
,,,,,566
,,,,,566
,,,,,568
,,,,,572
,,,,,577
,,,,,582
,,,,,588
,,,,,593
48,2016,09,20,48455109,597
,,,,,600
,,,,,602
,,,,,603
,,,,,605
,,,,,606
,,,,,607
,,,,,608
,,,,,609
,,,,,609
,,,,,608
,,,,,608
,,,,,608
,,,,,608
,,,,,608
,,,,,609
,,,,,610
,,,,,611
,,,,,611
,,,,,611
,,,,,609
,,,,,608
,,,,,607
,,,,,605
,,,,,604
,,,,,603
,,,,,602
,,,,,601
,,,,,601
,,,,,601
,,,,,602
,,,,,604
,,,,,605
,,,,,605
,,,,,602
,,,,,595
,,,,,583
,,,,,568
,,,,,552
,,,,,536
,,,,,524
,,,,,516
,,,,,513
,,,,,512
,,,,,513
,,,,,517
,,,,,521
,,,,,527
,,,,,532
,,,,,535
,,,,,536
,,,,,535
,,,,,533
,,,,,531
,,,,,529
,,,,,528
,,,,,526
,,,,,525
,,,,,524
,,,,,524
,,,,,526
,,,,,528
,,,,,532
49,2016,09,20,48455361,534
,,,,,536
,,,,,537
,,,,,537
,,,,,538
,,,,,538
,,,,,538
,,,,,536
,,,,,535
,,,,,535
,,,,,535
,,,,,536
,,,,,539
,,,,,543
,,,,,547
,,,,,551
,,,,,554
,,,,,556
,,,,,557
,,,,,558
,,,,,558
,,,,,557
,,,,,556
,,,,,555
,,,,,554
,,,,,552
,,,,,550
,,,,,548
,,,,,546
,,,,,544
,,,,,543
,,,,,542
,,,,,541
,,,,,541
,,,,,542
,,,,,542
,,,,,543
,,,,,543
,,,,,543
,,,,,542
,,,,,540
,,,,,537
,,,,,535
,,,,,532
,,,,,529
,,,,,524
,,,,,520
,,,,,515
,,,,,511
,,,,,507
,,,,,506
,,,,,505
,,,,,506
,,,,,508
,,,,,511
,,,,,514
,,,,,518
,,,,,522
,,,,,526
,,,,,529
,,,,,533
,,,,,537
,,,,,542
50,2016,09,20,48455613,546
,,,,,549
,,,,,551
,,,,,552
,,,,,550
,,,,,547
,,,,,541
,,,,,534
,,,,,526
,,,,,518
,,,,,510
,,,,,503
,,,,,497
,,,,,492
,,,,,487
,,,,,484
,,,,,482
,,,,,481
,,,,,481
,,,,,482
,,,,,484
,,,,,487
,,,,,489
,,,,,491
,,,,,493
,,,,,495
,,,,,497
,,,,,498
,,,,,500
,,,,,503
,,,,,504
,,,,,505
,,,,,506
,,,,,506
,,,,,505
,,,,,503
,,,,,500
,,,,,497
,,,,,493
,,,,,489
,,,,,485
,,,,,482
,,,,,479
,,,,,475
,,,,,473
,,,,,471
,,,,,470
,,,,,470
,,,,,470
,,,,,470
,,,,,471
,,,,,471
,,,,,471
,,,,,470
,,,,,469
,,,,,468
,,,,,467
,,,,,466
,,,,,466
,,,,,468
,,,,,471
,,,,,474
,,,,,478
51,2016,09,20,48455865,481
,,,,,483
,,,,,483
,,,,,483
,,,,,481
,,,,,480
,,,,,478
,,,,,476
,,,,,474
,,,,,472
,,,,,470
,,,,,469
,,,,,468
,,,,,468
,,,,,468
,,,,,470
,,,,,473
,,,,,476
,,,,,479
,,,,,482
,,,,,484
,,,,,485
,,,,,485
,,,,,485
,,,,,486
,,,,,487
,,,,,489
,,,,,493
,,,,,497
,,,,,502
,,,,,506
,,,,,509
,,,,,513
,,,,,516
,,,,,519
,,,,,521
,,,,,524
,,,,,525
,,,,,525
,,,,,524
,,,,,522
,,,,,517
,,,,,512
,,,,,506
,,,,,500
,,,,,495
,,,,,492
,,,,,489
,,,,,485
,,,,,478
,,,,,466
,,,,,449
,,,,,428
,,,,,408
,,,,,390
,,,,,377
,,,,,370
,,,,,369
,,,,,371
,,,,,374
,,,,,379
,,,,,385
,,,,,394
52,2016,09,20,48456112,404
,,,,,414
,,,,,423
,,,,,430
,,,,,435
,,,,,437
,,,,,437
,,,,,435
,,,,,432
,,,,,428
,,,,,425
,,,,,423
,,,,,423
,,,,,423
,,,,,423
,,,,,421
,,,,,418
,,,,,413
,,,,,408
,,,,,402
,,,,,397
,,,,,393
,,,,,390
,,,,,389
,,,,,389
,,,,,391
,,,,,392
,,,,,394
,,,,,396
,,,,,397
,,,,,397
,,,,,398
,,,,,400
,,,,,403
,,,,,408
,,,,,412
,,,,,417
,,,,,422
,,,,,426
,,,,,430
,,,,,435
,,,,,440
,,,,,445
,,,,,451
,,,,,457
,,,,,463
,,,,,467
,,,,,471
,,,,,474
,,,,,476
,,,,,478
,,,,,480
,,,,,483
,,,,,486
,,,,,490
,,,,,494
,,,,,497
,,,,,499
,,,,,499
,,,,,497
,,,,,494
,,,,,490
,,,,,485
53,2016,09,20,48456364,479
,,,,,472
,,,,,464
,,,,,455
,,,,,446
,,,,,435
,,,,,424
,,,,,414
,,,,,403
,,,,,393
,,,,,384
,,,,,375
,,,,,368
,,,,,362
,,,,,358
,,,,,354
,,,,,350
,,,,,347
,,,,,345
,,,,,344
,,,,,343
,,,,,344
,,,,,344
,,,,,345
,,,,,346
,,,,,346
,,,,,347
,,,,,349
,,,,,352
,,,,,355
