SeqNo, Year, Month, Day, ms, ECG Data
,,,,,358
,,,,,360
,,,,,360
,,,,,358
,,,,,355
,,,,,351
,,,,,347
,,,,,344
,,,,,342
,,,,,343
,,,,,344
,,,,,347
,,,,,351
,,,,,355
,,,,,360
,,,,,365
,,,,,370
,,,,,376
,,,,,382
,,,,,389
,,,,,397
,,,,,405
,,,,,414
,,,,,421
,,,,,428
,,,,,434
,,,,,440
,,,,,447
,,,,,454
,,,,,461
,,,,,470
,,,,,479
,,,,,487
54,2016,09,20,48456616,494
,,,,,499
,,,,,502
,,,,,503
,,,,,502
,,,,,501
,,,,,499
,,,,,496
,,,,,492
,,,,,487
,,,,,481
,,,,,475
,,,,,468
,,,,,462
,,,,,457
,,,,,453
,,,,,451
,,,,,451
,,,,,452
,,,,,455
,,,,,458
,,,,,462
,,,,,466
,,,,,471
,,,,,476
,,,,,482
,,,,,488
,,,,,495
,,,,,502
,,,,,508
,,,,,513
,,,,,516
,,,,,518
,,,,,517
,,,,,514
,,,,,511
,,,,,507
,,,,,503
,,,,,498
,,,,,493
,,,,,488
,,,,,481
,,,,,474
,,,,,467
,,,,,460
,,,,,453
,,,,,447
,,,,,443
,,,,,439
,,,,,436
,,,,,432
,,,,,429
,,,,,427
,,,,,424
,,,,,423
,,,,,424
,,,,,427
,,,,,433
,,,,,442
,,,,,451
,,,,,461
,,,,,468
,,,,,470
55,2016,09,20,48456868,469
,,,,,463
,,,,,456
,,,,,448
,,,,,443
,,,,,441
,,,,,442
,,,,,446
,,,,,449
,,,,,451
,,,,,451
,,,,,450
,,,,,448
,,,,,448
,,,,,448
,,,,,450
,,,,,454
,,,,,459
,,,,,465
,,,,,471
,,,,,476
,,,,,479
,,,,,481
,,,,,482
,,,,,483
,,,,,484
,,,,,486
,,,,,488
,,,,,487
,,,,,486
,,,,,485
,,,,,484
,,,,,484
,,,,,486
,,,,,489
,,,,,492
,,,,,496
,,,,,499
,,,,,502
,,,,,505
,,,,,507
,,,,,509
,,,,,511
,,,,,513
,,,,,515
,,,,,517
,,,,,518
,,,,,520
,,,,,521
,,,,,522
,,,,,524
,,,,,526
,,,,,529
,,,,,532
,,,,,536
,,,,,540
,,,,,545
,,,,,549
,,,,,552
,,,,,554
,,,,,554
,,,,,552
,,,,,551
56,2016,09,20,48457126,549
,,,,,547
,,,,,544
,,,,,541
,,,,,536
,,,,,530
,,,,,523
,,,,,514
,,,,,505
,,,,,495
,,,,,486
,,,,,478
,,,,,471
,,,,,464
,,,,,458
,,,,,451
,,,,,445
,,,,,440
,,,,,437
,,,,,435
,,,,,435
,,,,,437
,,,,,440
,,,,,445
,,,,,451
,,,,,458
,,,,,465
,,,,,473
,,,,,480
,,,,,486
,,,,,490
,,,,,493
,,,,,493
,,,,,491
,,,,,488
,,,,,484
,,,,,480
,,,,,478
,,,,,477
,,,,,479
,,,,,483
,,,,,489
,,,,,496
,,,,,502
,,,,,507
,,,,,509
,,,,,508
,,,,,506
,,,,,503
,,,,,500
,,,,,497
,,,,,495
,,,,,492
,,,,,490
,,,,,489
,,,,,491
,,,,,494
,,,,,498
,,,,,503
,,,,,509
,,,,,516
,,,,,522
,,,,,529
57,2016,09,20,48457378,534
,,,,,538
,,,,,539
,,,,,538
,,,,,536
,,,,,533
,,,,,530
,,,,,527
,,,,,525
,,,,,524
,,,,,523
,,,,,523
,,,,,524
,,,,,526
,,,,,528
,,,,,531
,,,,,536
,,,,,542
,,,,,549
,,,,,556
,,,,,563
,,,,,570
,,,,,574
,,,,,577
,,,,,578
,,,,,577
,,,,,575
,,,,,571
,,,,,566
,,,,,560
,,,,,553
,,,,,544
,,,,,535
,,,,,526
,,,,,516
,,,,,507
,,,,,498
,,,,,491
,,,,,486
,,,,,482
,,,,,480
,,,,,478
,,,,,478
,,,,,479
,,,,,481
,,,,,484
,,,,,488
,,,,,494
,,,,,499
,,,,,505
,,,,,510
,,,,,513
,,,,,515
,,,,,515
,,,,,515
,,,,,514
,,,,,513
,,,,,511
,,,,,508
,,,,,505
,,,,,502
,,,,,498
,,,,,494
58,2016,09,20,48457630,490
,,,,,486
,,,,,483
,,,,,481
,,,,,480
,,,,,480
,,,,,481
,,,,,483
,,,,,485
,,,,,488
,,,,,492
,,,,,496
,,,,,500
,,,,,503
,,,,,503
,,,,,500
,,,,,495
,,,,,489
,,,,,483
,,,,,480
,,,,,481
,,,,,486
,,,,,496
,,,,,508
,,,,,522
,,,,,535
,,,,,546
,,,,,555
,,,,,561
,,,,,564
,,,,,565
,,,,,563
,,,,,560
,,,,,556
,,,,,553
,,,,,550
,,,,,547
,,,,,545
,,,,,543
,,,,,541
,,,,,542
,,,,,544
,,,,,548
,,,,,553
,,,,,559
,,,,,564
,,,,,570
,,,,,574
,,,,,578
,,,,,581
,,,,,583
,,,,,584
,,,,,584
,,,,,583
,,,,,583
,,,,,581
,,,,,579
,,,,,576
,,,,,572
,,,,,566
,,,,,559
,,,,,551
,,,,,542
59,2016,09,20,48457882,534
,,,,,526
,,,,,519
,,,,,513
,,,,,508
,,,,,502
,,,,,498
,,,,,494
,,,,,493
,,,,,493
,,,,,495
,,,,,499
,,,,,506
,,,,,512
,,,,,520
,,,,,527
,,,,,534
,,,,,539
,,,,,542
,,,,,544
,,,,,545
,,,,,545
,,,,,543
,,,,,541
,,,,,538
,,,,,534
,,,,,529
,,,,,523
,,,,,517
,,,,,512
,,,,,508
,,,,,505
,,,,,503
,,,,,501
,,,,,499
,,,,,495
,,,,,492
,,,,,490
,,,,,488
,,,,,488
,,,,,488
,,,,,490
,,,,,492
,,,,,494
,,,,,496
,,,,,498
,,,,,498
,,,,,497
,,,,,496
,,,,,495
,,,,,493
,,,,,493
,,,,,493
,,,,,496
,,,,,499
,,,,,504
,,,,,508
,,,,,512
,,,,,515
,,,,,518
,,,,,521
,,,,,525
,,,,,528
60,2016,09,20,48458134,531
,,,,,533
,,,,,534
,,,,,534
,,,,,533
,,,,,532
,,,,,531
,,,,,531
,,,,,532
,,,,,534
,,,,,536
,,,,,538
,,,,,539
,,,,,539
,,,,,539
,,,,,538
,,,,,538
,,,,,537
,,,,,537
,,,,,538
,,,,,538
,,,,,538
,,,,,538
,,,,,537
,,,,,535
,,,,,533
,,,,,530
,,,,,527
,,,,,525
,,,,,523
,,,,,521
,,,,,519
,,,,,518
,,,,,517
,,,,,516
,,,,,515
,,,,,514
,,,,,514
,,,,,514
,,,,,515
,,,,,516
,,,,,518
,,,,,519
,,,,,519
,,,,,518
,,,,,517
,,,,,515
,,,,,514
,,,,,513
,,,,,512
,,,,,512
,,,,,511
,,,,,510
,,,,,509
,,,,,508
,,,,,507
,,,,,506
,,,,,506
,,,,,506
,,,,,506
,,,,,506
,,,,,506
,,,,,505
61,2016,09,20,48458386,503
,,,,,501
,,,,,499
,,,,,498
,,,,,496
,,,,,494
,,,,,494
,,,,,494
,,,,,494
,,,,,494
,,,,,495
,,,,,494
,,,,,494
,,,,,494
,,,,,495
,,,,,496
,,,,,499
,,,,,502
,,,,,505
,,,,,507
,,,,,509
,,,,,509
,,,,,509
,,,,,508
,,,,,508
,,,,,507
,,,,,508
,,,,,511
,,,,,516
,,,,,522
,,,,,528
,,,,,532
,,,,,533
,,,,,530
,,,,,523
,,,,,513
,,,,,504
,,,,,495
,,,,,491
,,,,,491
,,,,,495
,,,,,500
,,,,,506
,,,,,511
,,,,,514
,,,,,518
,,,,,521
,,,,,523
,,,,,525
,,,,,526
,,,,,525
,,,,,524
,,,,,522
,,,,,521
,,,,,519
,,,,,518
,,,,,517
,,,,,518
,,,,,521
,,,,,525
,,,,,529
,,,,,533
,,,,,536
62,2016,09,20,48458638,536
,,,,,537
,,,,,537
,,,,,537
,,,,,538
,,,,,538
,,,,,538
,,,,,537
,,,,,535
,,,,,533
,,,,,530
,,,,,528
,,,,,525
,,,,,523
,,,,,522
,,,,,522
,,,,,521
,,,,,520
,,,,,519
,,,,,518
,,,,,517
,,,,,516
,,,,,516
,,,,,517
,,,,,518
,,,,,518
,,,,,519
,,,,,520
,,,,,520
,,,,,519
,,,,,519
,,,,,520
,,,,,521
,,,,,523
,,,,,524
,,,,,526
,,,,,527
,,,,,528
,,,,,527
,,,,,526
,,,,,524
,,,,,521
,,,,,519
,,,,,517
,,,,,516
,,,,,515
,,,,,514
,,,,,513
,,,,,512
,,,,,510
,,,,,507
,,,,,506
,,,,,505
,,,,,505
,,,,,506
,,,,,506
,,,,,507
,,,,,507
,,,,,506
,,,,,506
,,,,,506
,,,,,506
,,,,,506
63,2016,09,20,48458890,507
,,,,,507
,,,,,506
,,,,,505
,,,,,504
,,,,,501
,,,,,499
,,,,,497
,,,,,496
,,,,,497
,,,,,499
,,,,,502
,,,,,505
,,,,,508
,,,,,510
,,,,,512
,,,,,513
,,,,,513
,,,,,513
,,,,,513
,,,,,512
,,,,,512
,,,,,512
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,511
,,,,,512
,,,,,513
,,,,,515
,,,,,517
,,,,,520
,,,,,521
,,,,,523
,,,,,523
,,,,,523
,,,,,523
,,,,,522
,,,,,522
,,,,,523
,,,,,522
,,,,,522
,,,,,521
,,,,,519
,,,,,517
,,,,,514
,,,,,512
,,,,,510
,,,,,508
,,,,,508
,,,,,508
,,,,,509
,,,,,511
,,,,,512
,,,,,513
,,,,,514
,,,,,514
,,,,,515
,,,,,517
,,,,,519
,,,,,521
,,,,,523
64,2016,09,20,48459142,524
,,,,,524
,,,,,524
,,,,,523
,,,,,522
,,,,,522
,,,,,523
,,,,,525
,,,,,527
,,,,,530
,,,,,532
,,,,,533
,,,,,533
,,,,,533
,,,,,533
,,,,,533
,,,,,534
,,,,,536
,,,,,537
,,,,,539
,,,,,540
,,,,,541
,,,,,541
,,,,,540
,,,,,539
,,,,,538
,,,,,537
,,,,,537
,,,,,537
,,,,,537
,,,,,536
,,,,,536
,,,,,534
,,,,,533
,,,,,532
,,,,,531
,,,,,531
,,,,,531
,,,,,532
,,,,,534
,,,,,536
,,,,,538
,,,,,540
,,,,,542
,,,,,544
,,,,,545
,,,,,547
,,,,,548
,,,,,548
,,,,,549
,,,,,551
,,,,,553
,,,,,557
,,,,,561
,,,,,565
,,,,,568
,,,,,567
,,,,,564
,,,,,557
,,,,,548
,,,,,539
,,,,,531
,,,,,527
65,2016,09,20,48459394,527
,,,,,530
,,,,,534
,,,,,540
,,,,,547
,,,,,553
,,,,,558
,,,,,562
,,,,,565
,,,,,565
,,,,,565
,,,,,564
,,,,,563
,,,,,564
,,,,,565
,,,,,566
,,,,,568
,,,,,569
,,,,,570
,,,,,571
,,,,,573
,,,,,576
,,,,,577
,,,,,577
,,,,,576
,,,,,574
,,,,,571
,,,,,568
,,,,,564
,,,,,561
,,,,,559
,,,,,558
,,,,,557
,,,,,557
,,,,,559
,,,,,560
,,,,,562
,,,,,564
,,,,,565
,,,,,566
,,,,,566
,,,,,566
,,,,,566
,,,,,566
,,,,,567
,,,,,568
,,,,,568
,,,,,569
,,,,,568
,,,,,567
,,,,,566
,,,,,566
,,,,,565
,,,,,565
,,,,,566
,,,,,568
,,,,,570
,,,,,572
,,,,,574
,,,,,575
,,,,,576
,,,,,577
,,,,,579
66,2016,09,20,48459646,580
,,,,,582
,,,,,583
,,,,,583
,,,,,583
,,,,,581
,,,,,579
,,,,,575
,,,,,572
,,,,,569
,,,,,566
,,,,,563
,,,,,561
,,,,,559
,,,,,557
,,,,,554
,,,,,552
,,,,,549
,,,,,547
,,,,,546
,,,,,546
,,,,,547
,,,,,548
,,,,,549
,,,,,550
,,,,,550
,,,,,549
,,,,,548
,,,,,546
,,,,,545
,,,,,544
,,,,,544
,,,,,546
,,,,,549
,,,,,552
,,,,,555
,,,,,557
,,,,,559
,,,,,560
,,,,,560
,,,,,560
,,,,,559
,,,,,558
,,,,,556
,,,,,554
,,,,,551
,,,,,549
,,,,,547
,,,,,546
,,,,,545
,,,,,545
,,,,,546
,,,,,547
,,,,,548
,,,,,548
,,,,,548
,,,,,548
,,,,,547
,,,,,547
,,,,,547
,,,,,547
,,,,,547
,,,,,547
67,2016,09,20,48459898,546
,,,,,545
,,,,,543
,,,,,540
,,,,,538
,,,,,535
,,,,,534
,,,,,532
,,,,,532
,,,,,531
,,,,,531
,,,,,531
,,,,,531
,,,,,530
,,,,,530
,,,,,529
,,,,,529
,,,,,530
,,,,,531
,,,,,533
,,,,,535
,,,,,536
,,,,,535
,,,,,534
,,,,,532
,,,,,531
,,,,,529
,,,,,528
,,,,,529
,,,,,530
,,,,,531
,,,,,532
,,,,,532
,,,,,532
,,,,,531
,,,,,530
,,,,,529
,,,,,529
,,,,,530
,,,,,531
,,,,,533
,,,,,534
,,,,,535
,,,,,535
,,,,,535
,,,,,535
,,,,,535
,,,,,535
,,,,,536
,,,,,536
,,,,,537
,,,,,537
,,,,,536
,,,,,534
,,,,,532
,,,,,531
,,,,,530
,,,,,529
,,,,,530
,,,,,530
,,,,,531
,,,,,532
,,,,,533
68,2016,09,20,48460150,534
,,,,,537
,,,,,542
,,,,,549
,,,,,556
,,,,,562
,,,,,564
,,,,,562
,,,,,553
,,,,,541
,,,,,528
,,,,,517
,,,,,510
,,,,,507
,,,,,508
,,,,,510
,,,,,513
,,,,,518
,,,,,523
,,,,,529
,,,,,536
,,,,,541
,,,,,543
,,,,,545
,,,,,546
,,,,,546
,,,,,545
,,,,,544
,,,,,541
,,,,,539
,,,,,537
,,,,,537
,,,,,538
,,,,,539
,,,,,541
,,,,,541
,,,,,541
,,,,,539
,,,,,537
,,,,,534
,,,,,530
,,,,,526
,,,,,523
,,,,,521
,,,,,520
,,,,,520
,,,,,521
,,,,,522
,,,,,522
,,,,,523
,,,,,523
,,,,,523
,,,,,523
,,,,,523
,,,,,523
,,,,,522
,,,,,521
,,,,,520
,,,,,519
,,,,,517
,,,,,514
,,,,,511
,,,,,508
69,2016,09,20,48460402,506
,,,,,504
,,,,,504
,,,,,503
,,,,,503
,,,,,503
,,,,,502
,,,,,502
,,,,,501
,,,,,500
,,,,,499
,,,,,499
,,,,,500
,,,,,500
,,,,,500
,,,,,499
,,,,,498
,,,,,495
,,,,,492
,,,,,489
,,,,,486
,,,,,485
,,,,,483
,,,,,482
,,,,,480
,,,,,477
,,,,,474
,,,,,470
,,,,,466
,,,,,463
,,,,,460
,,,,,458
,,,,,458
,,,,,459
,,,,,460
,,,,,460
,,,,,460
,,,,,459
,,,,,456
,,,,,453
,,,,,450
,,,,,447
,,,,,443
,,,,,440
,,,,,438
,,,,,436
,,,,,435
,,,,,435
,,,,,436
,,,,,438
,,,,,441
,,,,,443
,,,,,445
,,,,,447
,,,,,448
,,,,,447
,,,,,446
,,,,,445
,,,,,442
,,,,,440
,,,,,438
,,,,,437
,,,,,437
70,2016,09,20,48460654,438
,,,,,440
,,,,,442
,,,,,444
,,,,,444
,,,,,444
,,,,,443
,,,,,442
,,,,,440
,,,,,437
,,,,,435
,,,,,433
,,,,,430
,,,,,427
,,,,,424
,,,,,420
,,,,,418
,,,,,416
,,,,,416
,,,,,417
,,,,,417
,,,,,418
,,,,,419
,,,,,419
,,,,,419
,,,,,418
,,,,,417
,,,,,417
,,,,,417
,,,,,417
,,,,,418
,,,,,419
,,,,,419
,,,,,420
,,,,,419
,,,,,419
,,,,,419
,,,,,420
,,,,,420
,,,,,422
,,,,,424
,,,,,425
,,,,,426
,,,,,426
,,,,,425
,,,,,424
,,,,,424
,,,,,424
,,,,,424
,,,,,426
,,,,,427
,,,,,429
,,,,,431
,,,,,433
,,,,,434
,,,,,434
,,,,,435
,,,,,436
,,,,,437
,,,,,439
,,,,,441
,,,,,442
,,,,,444
71,2016,09,20,48460906,445
,,,,,445
,,,,,445
,,,,,444
,,,,,444
,,,,,445
,,,,,446
,,,,,449
,,,,,453
,,,,,459
,,,,,465
,,,,,472
,,,,,478
,,,,,482
,,,,,482
,,,,,477
,,,,,468
,,,,,457
,,,,,447
,,,,,439
,,,,,435
,,,,,434
,,,,,436
,,,,,440
,,,,,444
,,,,,450
,,,,,456
,,,,,463
,,,,,469
,,,,,474
,,,,,478
,,,,,479
,,,,,479
,,,,,478
,,,,,477
,,,,,475
,,,,,473
,,,,,472
,,,,,472
,,,,,474
,,,,,477
,,,,,479
,,,,,482
,,,,,483
,,,,,484
,,,,,484
,,,,,485
,,,,,485
,,,,,484
,,,,,483
,,,,,481
,,,,,479
,,,,,478
,,,,,476
,,,,,474
,,,,,473
,,,,,473
,,,,,473
,,,,,473
,,,,,474
,,,,,475
,,,,,474
,,,,,473
72,2016,09,20,48461158,471
,,,,,469
,,,,,469
,,,,,470
,,,,,471
,,,,,473
,,,,,474
,,,,,474
,,,,,474
,,,,,474
,,,,,473
,,,,,473
,,,,,474
,,,,,476
,,,,,478
,,,,,480
,,,,,481
,,,,,483
,,,,,483
,,,,,483
,,,,,482
,,,,,482
,,,,,482
,,,,,482
,,,,,483
,,,,,483
,,,,,483
,,,,,483
,,,,,482
,,,,,481
,,,,,479
,,,,,478
,,,,,477
,,,,,477
,,,,,477
,,,,,477
,,,,,476
,,,,,475
,,,,,473
,,,,,470
,,,,,469
,,,,,468
,,,,,469
,,,,,471
,,,,,473
,,,,,474
,,,,,473
,,,,,472
,,,,,470
,,,,,468
,,,,,467
,,,,,466
,,,,,466
,,,,,467
,,,,,470
,,,,,473
,,,,,478
,,,,,481
,,,,,485
,,,,,487
,,,,,490
,,,,,492
,,,,,493
73,2016,09,20,48461410,494
,,,,,495
,,,,,496
,,,,,495
,,,,,494
,,,,,493
,,,,,492
,,,,,492
,,,,,493
,,,,,496
,,,,,500
,,,,,504
,,,,,509
,,,,,512
,,,,,514
,,,,,515
,,,,,515
,,,,,514
,,,,,513
,,,,,513
,,,,,512
,,,,,510
,,,,,508
,,,,,506
,,,,,502
,,,,,499
,,,,,496
,,,,,493
,,,,,491
,,,,,490
,,,,,490
,,,,,490
,,,,,490
,,,,,490
,,,,,490
,,,,,490
,,,,,490
,,,,,490
,,,,,492
,,,,,493
,,,,,495
,,,,,497
,,,,,500
,,,,,502
,,,,,502
,,,,,502
,,,,,502
,,,,,501
,,,,,501
,,,,,501
,,,,,502
,,,,,503
,,,,,504
,,,,,505
,,,,,506
,,,,,507
,,,,,507
,,,,,507
,,,,,508
,,,,,508
,,,,,509
,,,,,510
,,,,,511
74,2016,09,20,48461662,513
,,,,,514
,,,,,515
,,,,,517
,,,,,518
,,,,,519
,,,,,520
,,,,,521
,,,,,523
,,,,,525
,,,,,526
,,,,,527
,,,,,527
,,,,,528
,,,,,528
,,,,,528
,,,,,529
,,,,,529
,,,,,530
,,,,,530
,,,,,529
,,,,,528
,,,,,527
,,,,,526
,,,,,526
,,,,,528
,,,,,532
,,,,,537
,,,,,541
,,,,,544
,,,,,543
,,,,,536
,,,,,524
,,,,,509
,,,,,493
,,,,,480
,,,,,473
,,,,,472
,,,,,476
,,,,,482
,,,,,489
,,,,,495
,,,,,500
,,,,,504
,,,,,507
,,,,,510
,,,,,513
,,,,,517
,,,,,520
,,,,,522
,,,,,523
,,,,,524
,,,,,525
,,,,,525
,,,,,525
,,,,,525
,,,,,526
,,,,,529
,,,,,533
,,,,,538
,,,,,542
,,,,,545
,,,,,545
75,2016,09,20,48461914,545
,,,,,543
,,,,,542
,,,,,542
,,,,,544
,,,,,547
,,,,,550
,,,,,554
,,,,,557
,,,,,559
,,,,,559
,,,,,559
,,,,,558
,,,,,558
,,,,,557
,,,,,557
,,,,,557
,,,,,557
,,,,,557
,,,,,556
,,,,,556
,,,,,556
,,,,,556
,,,,,556
,,,,,556
,,,,,557
,,,,,557
,,,,,559
,,,,,560
,,,,,561
,,,,,561
,,,,,561
,,,,,561
,,,,,562
,,,,,563
,,,,,565
,,,,,568
,,,,,570
,,,,,573
,,,,,574
,,,,,574
,,,,,574
,,,,,573
,,,,,572
,,,,,571
,,,,,570
,,,,,569
,,,,,568
,,,,,566
,,,,,564
,,,,,561
,,,,,557
,,,,,554
,,,,,551
,,,,,549
,,,,,546
,,,,,544
,,,,,542
,,,,,540
,,,,,538
,,,,,537
,,,,,535
,,,,,535
76,2016,09,20,48462166,537
,,,,,540
,,,,,546
,,,,,554
,,,,,563
,,,,,572
,,,,,580
,,,,,587
,,,,,593
,,,,,597
,,,,,600
,,,,,603
,,,,,604
,,,,,606
,,,,,607
,,,,,607
,,,,,606
,,,,,603
,,,,,598
,,,,,594
,,,,,591
,,,,,589
,,,,,588
,,,,,588
,,,,,588
,,,,,589
,,,,,589
,,,,,589
,,,,,589
,,,,,589
,,,,,591
,,,,,593
,,,,,596
,,,,,599
,,,,,602
,,,,,604
,,,,,605
,,,,,606
,,,,,607
,,,,,609
,,,,,611
,,,,,613
,,,,,615
,,,,,615
,,,,,615
,,,,,613
,,,,,610
,,,,,605
,,,,,601
,,,,,599
,,,,,597
,,,,,595
,,,,,592
,,,,,586
,,,,,579
,,,,,572
,,,,,569
,,,,,569
,,,,,572
,,,,,576
,,,,,580
,,,,,583
,,,,,586
77,2016,09,20,48462418,590
,,,,,594
,,,,,597
,,,,,600
,,,,,602
,,,,,603
,,,,,603
,,,,,602
,,,,,601
,,,,,599
,,,,,596
,,,,,593
,,,,,589
,,,,,584
,,,,,579
,,,,,574
,,,,,569
,,,,,565
,,,,,563
,,,,,561
,,,,,560
,,,,,559
,,,,,558
,,,,,556
,,,,,554
,,,,,552
,,,,,550
,,,,,548
,,,,,547
,,,,,545
,,,,,544
,,,,,543
,,,,,541
,,,,,540
,,,,,539
,,,,,539
,,,,,539
,,,,,540
,,,,,541
,,,,,541
,,,,,541
,,,,,540
,,,,,538
,,,,,535
,,,,,532
,,,,,529
,,,,,525
,,,,,521
,,,,,518
,,,,,515
,,,,,512
,,,,,511
,,,,,512
,,,,,514
,,,,,519
,,,,,524
,,,,,529
,,,,,531
,,,,,531
,,,,,526
,,,,,518
,,,,,508
,,,,,499
78,2016,09,20,48462670,492
,,,,,489
,,,,,490
,,,,,495
,,,,,500
,,,,,507
,,,,,513
,,,,,519
,,,,,525
,,,,,529
,,,,,532
,,,,,534
,,,,,534
,,,,,535
,,,,,537
,,,,,539
,,,,,542
,,,,,544
,,,,,545
,,,,,547
,,,,,549
,,,,,552
,,,,,557
,,,,,560
,,,,,562
,,,,,561
,,,,,556
,,,,,550
,,,,,543
,,,,,535
,,,,,528
,,,,,523
,,,,,519
,,,,,516
,,,,,515
,,,,,514
,,,,,516
,,,,,518
,,,,,521
,,,,,524
,,,,,527
,,,,,529
,,,,,531
,,,,,532
,,,,,532
,,,,,532
,,,,,531
,,,,,530
,,,,,528
,,,,,526
,,,,,524
,,,,,522
,,,,,520
,,,,,519
,,,,,519
,,,,,518
,,,,,519
,,,,,519
,,,,,519
,,,,,519
,,,,,518
,,,,,516
,,,,,513
79,2016,09,20,48462922,511
,,,,,510
,,,,,509
,,,,,509
,,,,,508
,,,,,507
,,,,,505
,,,,,502
,,,,,498
,,,,,494
,,,,,491
,,,,,488
,,,,,486
,,,,,484
,,,,,482
,,,,,479
,,,,,477
,,,,,475
,,,,,472
,,,,,469
,,,,,466
,,,,,465
,,,,,465
,,,,,467
,,,,,469
,,,,,470
,,,,,470
,,,,,466
,,,,,460
,,,,,454
,,,,,449
,,,,,445
,,,,,442
,,,,,442
,,,,,444
,,,,,447
,,,,,450
,,,,,454
,,,,,456
,,,,,459
,,,,,462
,,,,,465
,,,,,469
,,,,,473
,,,,,476
,,,,,478
,,,,,478
,,,,,477
,,,,,477
,,,,,476
,,,,,477
,,,,,478
,,,,,480
,,,,,482
,,,,,483
,,,,,485
,,,,,486
,,,,,487
,,,,,488
,,,,,489
,,,,,491
,,,,,493
,,,,,494
80,2016,09,20,48463174,495
,,,,,495
,,,,,494
,,,,,493
,,,,,491
,,,,,489
,,,,,487
,,,,,486
,,,,,485
,,,,,484
,,,,,484
,,,,,483
,,,,,482
,,,,,481
