SeqNo, Year, Month, Day, ms, ECG Data
,,,,,479
,,,,,476
,,,,,472
,,,,,469
,,,,,467
,,,,,466
,,,,,466
,,,,,468
,,,,,469
,,,,,469
,,,,,469
,,,,,468
,,,,,468
,,,,,469
,,,,,470
,,,,,472
,,,,,473
,,,,,474
,,,,,473
,,,,,471
,,,,,469
,,,,,467
,,,,,466
,,,,,465
,,,,,466
,,,,,468
,,,,,471
,,,,,475
,,,,,479
,,,,,482
,,,,,484
,,,,,486
,,,,,488
,,,,,490
,,,,,492
,,,,,492
,,,,,491
,,,,,490
,,,,,488
,,,,,485
,,,,,483
,,,,,481
,,,,,479
,,,,,478
,,,,,479
,,,,,480
,,,,,482
,,,,,484
,,,,,485
81,2016,09,20,48463426,485
,,,,,485
,,,,,484
,,,,,483
,,,,,483
,,,,,485
,,,,,487
,,,,,489
,,,,,492
,,,,,495
,,,,,499
,,,,,504
,,,,,512
,,,,,520
,,,,,530
,,,,,539
,,,,,544
,,,,,546
,,,,,541
,,,,,531
,,,,,517
,,,,,502
,,,,,490
,,,,,483
,,,,,482
,,,,,484
,,,,,490
,,,,,498
,,,,,506
,,,,,515
,,,,,523
,,,,,528
,,,,,530
,,,,,531
,,,,,533
,,,,,534
,,,,,535
,,,,,532
,,,,,526
,,,,,518
,,,,,511
,,,,,509
,,,,,512
,,,,,517
,,,,,521
,,,,,522
,,,,,519
,,,,,515
,,,,,509
,,,,,503
,,,,,497
,,,,,490
,,,,,483
,,,,,477
,,,,,472
,,,,,470
,,,,,470
,,,,,471
,,,,,474
,,,,,477
,,,,,479
,,,,,480
,,,,,481
82,2016,09,20,48463678,481
,,,,,482
,,,,,483
,,,,,484
,,,,,485
,,,,,487
,,,,,489
,,,,,490
,,,,,491
,,,,,493
,,,,,494
,,,,,495
,,,,,497
,,,,,500
,,,,,503
,,,,,505
,,,,,507
,,,,,509
,,,,,510
,,,,,511
,,,,,512
,,,,,513
,,,,,514
,,,,,515
,,,,,515
,,,,,515
,,,,,514
,,,,,512
,,,,,509
,,,,,506
,,,,,503
,,,,,501
,,,,,500
,,,,,499
,,,,,499
,,,,,499
,,,,,499
,,,,,498
,,,,,496
,,,,,494
,,,,,491
,,,,,487
,,,,,484
,,,,,482
,,,,,480
,,,,,480
,,,,,479
,,,,,477
,,,,,472
,,,,,467
,,,,,461
,,,,,456
,,,,,452
,,,,,448
,,,,,445
,,,,,443
,,,,,441
,,,,,442
,,,,,444
,,,,,447
,,,,,451
,,,,,456
,,,,,461
83,2016,09,20,48463930,467
,,,,,473
,,,,,478
,,,,,482
,,,,,484
,,,,,484
,,,,,483
,,,,,482
,,,,,481
,,,,,482
,,,,,485
,,,,,488
,,,,,492
,,,,,496
,,,,,498
,,,,,498
,,,,,498
,,,,,496
,,,,,493
,,,,,490
,,,,,488
,,,,,487
,,,,,485
,,,,,483
,,,,,481
,,,,,480
,,,,,480
,,,,,481
,,,,,483
,,,,,486
,,,,,491
,,,,,495
,,,,,499
,,,,,502
,,,,,505
,,,,,506
,,,,,506
,,,,,505
,,,,,503
,,,,,500
,,,,,496
,,,,,493
,,,,,489
,,,,,485
,,,,,481
,,,,,476
,,,,,472
,,,,,467
,,,,,464
,,,,,462
,,,,,460
,,,,,458
,,,,,457
,,,,,455
,,,,,453
,,,,,452
,,,,,451
,,,,,452
,,,,,453
,,,,,456
,,,,,460
,,,,,464
,,,,,469
84,2016,09,20,48464182,474
,,,,,478
,,,,,482
,,,,,486
,,,,,489
,,,,,492
,,,,,495
,,,,,499
,,,,,502
,,,,,506
,,,,,509
,,,,,511
,,,,,512
,,,,,512
,,,,,513
,,,,,514
,,,,,516
,,,,,519
,,,,,522
,,,,,525
,,,,,526
,,,,,527
,,,,,528
,,,,,530
,,,,,533
,,,,,536
,,,,,540
,,,,,544
,,,,,547
,,,,,549
,,,,,551
,,,,,552
,,,,,554
,,,,,555
,,,,,559
,,,,,567
,,,,,576
,,,,,587
,,,,,595
,,,,,598
,,,,,595
,,,,,586
,,,,,573
,,,,,558
,,,,,544
,,,,,534
,,,,,529
,,,,,530
,,,,,535
,,,,,542
,,,,,548
,,,,,553
,,,,,556
,,,,,557
,,,,,557
,,,,,560
,,,,,566
,,,,,577
,,,,,591
,,,,,604
,,,,,613
,,,,,616
,,,,,616
85,2016,09,20,48464434,616
,,,,,619
,,,,,628
,,,,,642
,,,,,657
,,,,,671
,,,,,682
,,,,,689
,,,,,691
,,,,,691
,,,,,690
,,,,,689
,,,,,688
,,,,,688
,,,,,687
,,,,,685
,,,,,681
,,,,,674
,,,,,666
,,,,,656
,,,,,646
,,,,,635
,,,,,625
,,,,,616
,,,,,606
,,,,,597
,,,,,588
,,,,,579
,,,,,570
,,,,,560
,,,,,551
,,,,,542
,,,,,533
,,,,,525
,,,,,518
,,,,,512
,,,,,507
,,,,,502
,,,,,498
,,,,,494
,,,,,491
,,,,,488
,,,,,486
,,,,,484
,,,,,483
,,,,,483
,,,,,483
,,,,,482
,,,,,482
,,,,,481
,,,,,479
,,,,,478
,,,,,477
,,,,,478
,,,,,480
,,,,,482
,,,,,484
,,,,,486
,,,,,487
,,,,,489
,,,,,491
,,,,,495
,,,,,499
86,2016,09,20,48464686,504
,,,,,507
,,,,,508
,,,,,508
,,,,,508
,,,,,508
,,,,,508
,,,,,507
,,,,,505
,,,,,500
,,,,,493
,,,,,486
,,,,,479
,,,,,472
,,,,,466
,,,,,462
,,,,,460
,,,,,461
,,,,,464
,,,,,467
,,,,,470
,,,,,472
,,,,,474
,,,,,476
,,,,,478
,,,,,479
,,,,,478
,,,,,474
,,,,,469
,,,,,461
,,,,,454
,,,,,447
,,,,,442
,,,,,440
,,,,,439
,,,,,439
,,,,,439
,,,,,437
,,,,,435
,,,,,434
,,,,,433
,,,,,434
,,,,,436
,,,,,440
,,,,,444
,,,,,448
,,,,,451
,,,,,455
,,,,,459
,,,,,465
,,,,,473
,,,,,482
,,,,,493
,,,,,504
,,,,,515
,,,,,523
,,,,,530
,,,,,533
,,,,,535
,,,,,534
,,,,,532
,,,,,529
,,,,,526
87,2016,09,20,48464938,522
,,,,,518
,,,,,515
,,,,,512
,,,,,510
,,,,,510
,,,,,510
,,,,,510
,,,,,510
,,,,,509
,,,,,507
,,,,,505
,,,,,501
,,,,,498
,,,,,495
,,,,,493
,,,,,491
,,,,,490
,,,,,491
,,,,,492
,,,,,495
,,,,,499
,,,,,503
,,,,,507
,,,,,511
,,,,,514
,,,,,518
,,,,,523
,,,,,528
,,,,,534
,,,,,539
,,,,,543
,,,,,545
,,,,,547
,,,,,549
,,,,,552
,,,,,554
,,,,,557
,,,,,561
,,,,,564
,,,,,566
,,,,,567
,,,,,565
,,,,,562
,,,,,556
,,,,,548
,,,,,540
,,,,,531
,,,,,523
,,,,,515
,,,,,509
,,,,,503
,,,,,498
,,,,,493
,,,,,489
,,,,,487
,,,,,486
,,,,,487
,,,,,491
,,,,,495
,,,,,501
,,,,,507
,,,,,512
88,2016,09,20,48465190,516
,,,,,520
,,,,,524
,,,,,529
,,,,,534
,,,,,541
,,,,,550
,,,,,560
,,,,,568
,,,,,575
,,,,,577
,,,,,575
,,,,,568
,,,,,558
,,,,,547
,,,,,537
,,,,,530
,,,,,528
,,,,,532
,,,,,540
,,,,,549
,,,,,558
,,,,,563
,,,,,565
,,,,,563
,,,,,557
,,,,,550
,,,,,543
,,,,,536
,,,,,529
,,,,,523
,,,,,518
,,,,,513
,,,,,509
,,,,,506
,,,,,505
,,,,,506
,,,,,511
,,,,,517
,,,,,524
,,,,,528
,,,,,530
,,,,,531
,,,,,531
,,,,,532
,,,,,534
,,,,,537
,,,,,541
,,,,,546
,,,,,550
,,,,,553
,,,,,555
,,,,,555
,,,,,554
,,,,,553
,,,,,552
,,,,,551
,,,,,550
,,,,,548
,,,,,546
,,,,,542
,,,,,536
,,,,,530
89,2016,09,20,48465442,525
,,,,,520
,,,,,516
,,,,,512
,,,,,509
,,,,,505
,,,,,502
,,,,,498
,,,,,495
,,,,,493
,,,,,492
,,,,,491
,,,,,492
,,,,,494
,,,,,497
,,,,,500
,,,,,503
,,,,,505
,,,,,506
,,,,,507
,,,,,507
,,,,,508
,,,,,509
,,,,,511
,,,,,513
,,,,,514
,,,,,514
,,,,,514
,,,,,512
,,,,,511
,,,,,510
,,,,,510
,,,,,510
,,,,,511
,,,,,511
,,,,,511
,,,,,510
,,,,,508
,,,,,506
,,,,,504
,,,,,504
,,,,,504
,,,,,503
,,,,,499
,,,,,494
,,,,,487
,,,,,480
,,,,,473
,,,,,467
,,,,,462
,,,,,459
,,,,,457
,,,,,458
,,,,,460
,,,,,464
,,,,,469
,,,,,473
,,,,,477
,,,,,482
,,,,,487
,,,,,493
,,,,,498
,,,,,503
90,2016,09,20,48465694,508
,,,,,512
,,,,,514
,,,,,517
,,,,,518
,,,,,520
,,,,,520
,,,,,521
,,,,,521
,,,,,521
,,,,,520
,,,,,519
,,,,,517
,,,,,515
,,,,,513
,,,,,509
,,,,,505
,,,,,500
,,,,,496
,,,,,491
,,,,,487
,,,,,482
,,,,,477
,,,,,472
,,,,,466
,,,,,460
,,,,,454
,,,,,450
,,,,,446
,,,,,444
,,,,,444
,,,,,444
,,,,,445
,,,,,446
,,,,,448
,,,,,451
,,,,,455
,,,,,461
,,,,,468
,,,,,476
,,,,,484
,,,,,491
,,,,,497
,,,,,501
,,,,,504
,,,,,506
,,,,,506
,,,,,506
,,,,,504
,,,,,503
,,,,,501
,,,,,500
,,,,,499
,,,,,498
,,,,,497
,,,,,496
,,,,,496
,,,,,495
,,,,,495
,,,,,495
,,,,,495
,,,,,495
,,,,,494
91,2016,09,20,48465946,493
,,,,,491
,,,,,488
,,,,,485
,,,,,481
,,,,,479
,,,,,477
,,,,,476
,,,,,476
,,,,,476
,,,,,476
,,,,,475
,,,,,475
,,,,,476
,,,,,479
,,,,,483
,,,,,489
,,,,,495
,,,,,501
,,,,,507
,,,,,511
,,,,,515
,,,,,517
,,,,,518
,,,,,520
,,,,,521
,,,,,522
,,,,,523
,,,,,523
,,,,,523
,,,,,520
,,,,,516
,,,,,511
,,,,,504
,,,,,497
,,,,,490
,,,,,482
,,,,,474
,,,,,466
,,,,,458
,,,,,451
,,,,,444
,,,,,440
,,,,,438
,,,,,438
,,,,,439
,,,,,439
,,,,,437
,,,,,431
,,,,,423
,,,,,414
,,,,,406
,,,,,403
,,,,,406
,,,,,415
,,,,,431
,,,,,451
,,,,,472
,,,,,494
,,,,,513
,,,,,529
,,,,,542
,,,,,553
92,2016,09,20,48466198,562
,,,,,570
,,,,,577
,,,,,583
,,,,,586
,,,,,587
,,,,,585
,,,,,578
,,,,,570
,,,,,561
,,,,,553
,,,,,546
,,,,,539
,,,,,531
,,,,,521
,,,,,509
,,,,,498
,,,,,487
,,,,,479
,,,,,474
,,,,,472
,,,,,472
,,,,,475
,,,,,480
,,,,,487
,,,,,494
,,,,,500
,,,,,505
,,,,,509
,,,,,512
,,,,,514
,,,,,517
,,,,,519
,,,,,522
,,,,,525
,,,,,527
,,,,,528
,,,,,528
,,,,,528
,,,,,528
,,,,,529
,,,,,531
,,,,,534
,,,,,537
,,,,,541
,,,,,545
,,,,,548
,,,,,549
,,,,,549
,,,,,547
,,,,,544
,,,,,540
,,,,,536
,,,,,531
,,,,,526
,,,,,520
,,,,,513
,,,,,506
,,,,,498
,,,,,490
,,,,,482
,,,,,476
,,,,,473
93,2016,09,20,48466450,472
,,,,,474
,,,,,478
,,,,,483
,,,,,490
,,,,,496
,,,,,502
,,,,,508
,,,,,512
,,,,,516
,,,,,520
,,,,,522
,,,,,524
,,,,,524
,,,,,521
,,,,,516
,,,,,509
,,,,,499
,,,,,488
,,,,,478
,,,,,470
,,,,,465
,,,,,460
,,,,,458
,,,,,458
,,,,,459
,,,,,463
,,,,,469
,,,,,476
,,,,,483
,,,,,492
,,,,,501
,,,,,510
,,,,,518
,,,,,525
,,,,,531
,,,,,534
,,,,,537
,,,,,538
,,,,,538
,,,,,539
,,,,,539
,,,,,538
,,,,,537
,,,,,534
,,,,,531
,,,,,527
,,,,,524
,,,,,521
,,,,,521
,,,,,521
,,,,,521
,,,,,522
,,,,,522
,,,,,520
,,,,,517
,,,,,512
,,,,,505
,,,,,497
,,,,,489
,,,,,481
,,,,,474
,,,,,467
94,2016,09,20,48466702,462
,,,,,458
,,,,,454
,,,,,451
,,,,,450
,,,,,452
,,,,,458
,,,,,468
,,,,,479
,,,,,493
,,,,,507
,,,,,521
,,,,,534
,,,,,547
,,,,,558
,,,,,567
,,,,,575
,,,,,581
,,,,,584
,,,,,586
,,,,,585
,,,,,581
,,,,,575
,,,,,568
,,,,,559
,,,,,550
,,,,,542
,,,,,534
,,,,,527
,,,,,522
,,,,,518
,,,,,516
,,,,,515
,,,,,515
,,,,,517
,,,,,519
,,,,,522
,,,,,524
,,,,,524
,,,,,523
,,,,,520
,,,,,514
,,,,,506
,,,,,497
,,,,,487
,,,,,478
,,,,,470
,,,,,464
,,,,,460
,,,,,459
,,,,,460
,,,,,463
,,,,,469
,,,,,478
,,,,,488
,,,,,500
,,,,,514
,,,,,529
,,,,,543
,,,,,557
,,,,,569
,,,,,580
,,,,,589
95,2016,09,20,48466954,596
,,,,,600
,,,,,603
,,,,,604
,,,,,602
,,,,,599
,,,,,594
,,,,,587
,,,,,578
,,,,,569
,,,,,559
,,,,,550
,,,,,542
,,,,,536
,,,,,531
,,,,,529
,,,,,528
,,,,,529
,,,,,533
,,,,,538
,,,,,544
,,,,,548
,,,,,549
,,,,,545
,,,,,536
,,,,,523
,,,,,506
,,,,,490
,,,,,477
,,,,,469
,,,,,467
,,,,,471
,,,,,479
,,,,,491
,,,,,506
,,,,,524
,,,,,544
,,,,,564
,,,,,582
,,,,,599
,,,,,614
,,,,,628
,,,,,641
,,,,,652
,,,,,659
,,,,,662
,,,,,660
,,,,,658
,,,,,655
,,,,,651
,,,,,644
,,,,,634
,,,,,619
,,,,,602
,,,,,583
,,,,,565
,,,,,550
,,,,,537
,,,,,526
,,,,,519
,,,,,514
,,,,,512
,,,,,514
96,2016,09,20,48467207,519
,,,,,526
,,,,,536
,,,,,546
,,,,,555
,,,,,562
,,,,,567
,,,,,568
,,,,,566
,,,,,562
,,,,,556
,,,,,548
,,,,,540
,,,,,532
,,,,,523
,,,,,516
,,,,,509
,,,,,505
,,,,,504
,,,,,506
,,,,,511
,,,,,518
,,,,,527
,,,,,538
,,,,,549
,,,,,560
,,,,,569
,,,,,576
,,,,,581
,,,,,585
,,,,,587
,,,,,587
,,,,,586
,,,,,583
,,,,,578
,,,,,573
,,,,,566
,,,,,558
,,,,,551
,,,,,545
,,,,,540
,,,,,536
,,,,,533
,,,,,532
,,,,,531
,,,,,530
,,,,,527
,,,,,524
,,,,,521
,,,,,516
,,,,,512
,,,,,507
,,,,,503
,,,,,499
,,,,,492
,,,,,485
,,,,,475
,,,,,465
,,,,,455
,,,,,446
,,,,,440
,,,,,436
,,,,,437
97,2016,09,20,48467459,441
,,,,,450
,,,,,463
,,,,,479
,,,,,496
,,,,,514
,,,,,532
,,,,,548
,,,,,561
,,,,,571
,,,,,577
,,,,,579
,,,,,576
,,,,,571
,,,,,563
,,,,,554
,,,,,544
,,,,,533
,,,,,523
,,,,,512
,,,,,502
,,,,,491
,,,,,480
,,,,,470
,,,,,462
,,,,,454
,,,,,448
,,,,,443
,,,,,439
,,,,,435
,,,,,432
,,,,,428
,,,,,423
,,,,,419
,,,,,414
,,,,,410
,,,,,406
,,,,,404
,,,,,404
,,,,,405
,,,,,407
,,,,,411
,,,,,415
,,,,,421
,,,,,428
,,,,,435
,,,,,444
,,,,,454
,,,,,465
,,,,,475
,,,,,485
,,,,,494
,,,,,501
,,,,,505
,,,,,508
,,,,,509
,,,,,509
,,,,,508
,,,,,506
,,,,,503
,,,,,500
,,,,,496
,,,,,491
98,2016,09,20,48467711,486
,,,,,480
,,,,,475
,,,,,471
,,,,,468
,,,,,466
,,,,,466
,,,,,465
,,,,,466
,,,,,466
,,,,,465
,,,,,464
,,,,,462
,,,,,459
,,,,,455
,,,,,451
,,,,,445
,,,,,440
,,,,,433
,,,,,425
,,,,,418
,,,,,412
,,,,,407
,,,,,404
,,,,,404
,,,,,406
,,,,,410
,,,,,417
,,,,,425
,,,,,434
,,,,,445
,,,,,456
,,,,,466
,,,,,477
,,,,,487
,,,,,497
,,,,,504
,,,,,511
,,,,,515
,,,,,517
,,,,,517
,,,,,516
,,,,,515
,,,,,515
,,,,,516
,,,,,519
,,,,,523
,,,,,527
,,,,,529
,,,,,527
,,,,,520
,,,,,509
,,,,,494
,,,,,478
,,,,,465
,,,,,457
,,,,,453
,,,,,453
,,,,,454
,,,,,456
,,,,,456
,,,,,454
,,,,,451
99,2016,09,20,48467963,446
,,,,,441
,,,,,436
,,,,,431
,,,,,428
,,,,,426
,,,,,424
,,,,,421
,,,,,419
,,,,,418
,,,,,422
,,,,,432
,,,,,447
,,,,,466
,,,,,485
,,,,,503
,,,,,518
,,,,,530
,,,,,540
,,,,,546
,,,,,551
,,,,,552
,,,,,552
,,,,,548
,,,,,543
,,,,,536
,,,,,527
,,,,,518
,,,,,510
,,,,,502
,,,,,497
,,,,,493
,,,,,492
,,,,,492
,,,,,494
,,,,,496
,,,,,497
,,,,,499
,,,,,500
,,,,,501
,,,,,502
,,,,,503
,,,,,505
,,,,,506
,,,,,505
,,,,,503
,,,,,498
,,,,,491
,,,,,482
,,,,,472
,,,,,463
,,,,,455
,,,,,449
,,,,,446
,,,,,444
,,,,,444
,,,,,445
,,,,,447
,,,,,451
,,,,,457
,,,,,464
,,,,,473
,,,,,482
100,2016,09,20,48468211,493
,,,,,503
,,,,,512
,,,,,521
,,,,,528
,,,,,533
,,,,,536
,,,,,538
,,,,,539
,,,,,540
,,,,,541
,,,,,542
,,,,,542
,,,,,541
,,,,,540
,,,,,540
,,,,,541
,,,,,543
,,,,,544
,,,,,544
,,,,,542
,,,,,537
,,,,,529
,,,,,519
,,,,,509
,,,,,498
,,,,,489
,,,,,483
,,,,,480
,,,,,479
,,,,,480
,,,,,482
,,,,,484
,,,,,486
,,,,,489
,,,,,492
,,,,,497
,,,,,502
,,,,,507
,,,,,512
,,,,,517
,,,,,522
,,,,,526
,,,,,529
,,,,,531
,,,,,534
,,,,,536
,,,,,537
,,,,,536
,,,,,535
,,,,,532
,,,,,528
,,,,,525
,,,,,522
,,,,,518
,,,,,515
,,,,,512
,,,,,508
,,,,,505
,,,,,501
,,,,,497
,,,,,493
,,,,,490
101,2016,09,20,48468463,486
,,,,,483
,,,,,480
,,,,,478
,,,,,477
,,,,,477
,,,,,478
,,,,,480
,,,,,481
,,,,,482
,,,,,483
,,,,,483
,,,,,483
,,,,,482
,,,,,482
,,,,,482
,,,,,483
,,,,,483
,,,,,484
,,,,,484
,,,,,484
,,,,,483
,,,,,482
,,,,,481
,,,,,481
,,,,,483
,,,,,487
,,,,,491
,,,,,497
,,,,,502
,,,,,506
,,,,,510
,,,,,514
,,,,,519
,,,,,524
,,,,,529
,,,,,535
,,,,,540
,,,,,545
,,,,,548
,,,,,550
,,,,,551
,,,,,550
,,,,,547
,,,,,544
,,,,,540
,,,,,536
,,,,,532
,,,,,529
,,,,,525
,,,,,522
,,,,,518
,,,,,515
,,,,,513
,,,,,512
,,,,,511
,,,,,511
,,,,,513
,,,,,515
,,,,,517
,,,,,519
,,,,,520
,,,,,521
102,2016,09,20,48468715,521
,,,,,521
,,,,,521
,,,,,522
,,,,,522
,,,,,523
,,,,,523
,,,,,522
,,,,,521
,,,,,518
,,,,,515
,,,,,512
,,,,,509
,,,,,506
,,,,,503
,,,,,503
,,,,,505
,,,,,509
,,,,,513
,,,,,517
,,,,,520
,,,,,520
,,,,,518
,,,,,515
,,,,,510
,,,,,507
,,,,,506
,,,,,509
,,,,,516
,,,,,526
,,,,,537
,,,,,547
,,,,,555
,,,,,561
,,,,,563
,,,,,562
,,,,,559
,,,,,553
,,,,,547
,,,,,540
,,,,,535
,,,,,532
,,,,,532
,,,,,534
,,,,,537
,,,,,542
,,,,,549
,,,,,556
,,,,,565
,,,,,573
,,,,,581
,,,,,588
,,,,,592
,,,,,595
,,,,,596
,,,,,596
,,,,,594
,,,,,590
,,,,,586
,,,,,580
,,,,,574
,,,,,569
,,,,,565
103,2016,09,20,48468967,561
,,,,,559
,,,,,557
,,,,,556
,,,,,554
,,,,,552
,,,,,549
,,,,,546
,,,,,544
,,,,,542
,,,,,541
,,,,,539
,,,,,538
,,,,,536
,,,,,533
,,,,,530
,,,,,526
,,,,,523
,,,,,521
,,,,,520
,,,,,521
,,,,,523
,,,,,525
,,,,,528
,,,,,532
,,,,,534
,,,,,536
,,,,,538
,,,,,538
,,,,,538
,,,,,538
,,,,,537
,,,,,537
,,,,,536
,,,,,535
,,,,,532
,,,,,529
,,,,,527
,,,,,524
,,,,,523
,,,,,522
,,,,,522
,,,,,523
,,,,,524
,,,,,526
,,,,,527
,,,,,528
,,,,,529
,,,,,529
,,,,,528
,,,,,528
,,,,,529
,,,,,530
,,,,,530
,,,,,528
,,,,,523
,,,,,516
,,,,,510
,,,,,504
,,,,,501
,,,,,501
,,,,,502
,,,,,505
104,2016,09,20,48469223,506
,,,,,508
,,,,,508
,,,,,507
,,,,,506
,,,,,506
,,,,,506
,,,,,506
,,,,,507
,,,,,507
,,,,,507
,,,,,506
,,,,,505
,,,,,505
,,,,,506
,,,,,507
,,,,,508
,,,,,509
,,,,,510
,,,,,509
,,,,,508
,,,,,505
,,,,,502
,,,,,499
,,,,,495
,,,,,492
,,,,,490
,,,,,489
,,,,,488
,,,,,488
,,,,,487
,,,,,487
,,,,,486
,,,,,486
,,,,,485
,,,,,485
,,,,,485
,,,,,486
,,,,,488
,,,,,490
,,,,,491
,,,,,493
,,,,,493
,,,,,494
,,,,,494
,,,,,494
,,,,,495
,,,,,497
,,,,,499
,,,,,501
,,,,,504
,,,,,506
,,,,,508
,,,,,510
,,,,,511
,,,,,513
,,,,,516
,,,,,518
,,,,,521
,,,,,523
,,,,,524
,,,,,525
,,,,,525
105,2016,09,20,48469475,525
,,,,,525
,,,,,525
,,,,,525
,,,,,526
,,,,,527
,,,,,529
,,,,,529
,,,,,529
,,,,,528
,,,,,527
,,,,,526
,,,,,525
,,,,,526
,,,,,527
,,,,,528
,,,,,528
,,,,,529
,,,,,529
,,,,,529
,,,,,528
,,,,,528
,,,,,527
,,,,,527
,,,,,526
,,,,,526
,,,,,527
,,,,,527
,,,,,526
,,,,,525
,,,,,524
,,,,,522
,,,,,522
,,,,,522
,,,,,524
,,,,,526
,,,,,529
,,,,,531
,,,,,532
,,,,,532
,,,,,532
,,,,,531
,,,,,531
,,,,,532
,,,,,534
,,,,,535
,,,,,536
,,,,,537
,,,,,536
,,,,,533
,,,,,531
,,,,,528
,,,,,527
,,,,,527
,,,,,531
,,,,,537
,,,,,544
,,,,,551
,,,,,555
,,,,,556
,,,,,552
,,,,,544
,,,,,533
106,2016,09,20,48469727,523
,,,,,515
,,,,,510
,,,,,510
,,,,,514
,,,,,520
,,,,,527
,,,,,533
,,,,,538
,,,,,541
,,,,,543
,,,,,542
,,,,,540
,,,,,538
,,,,,536
,,,,,533
,,,,,531
,,,,,530
,,,,,529
,,,,,530
,,,,,533
,,,,,538
,,,,,544
,,,,,551
,,,,,557
,,,,,561
,,,,,561
,,,,,559
,,,,,555
,,,,,551
,,,,,547
,,,,,544
,,,,,541
,,,,,539
,,,,,537
,,,,,535
,,,,,534
,,,,,533
,,,,,532
,,,,,533
,,,,,533
,,,,,534
,,,,,536
,,,,,537
,,,,,537
,,,,,536
,,,,,534
,,,,,532
,,,,,530
,,,,,528
,,,,,526
,,,,,526
,,,,,526
,,,,,527
,,,,,528
,,,,,529
,,,,,530
,,,,,531
,,,,,532
,,,,,534
,,,,,536
,,,,,538
,,,,,540
