Time, Type, Data
18/09/2016 17:15:58.619,RX,02-22-58-67-E0-07-09-12-F1-4E-B4-03-FD-F5-D7-5F-7F-FC-ED-A7-5F-7E-F8-D9-47-9F-7C-F1-BD-E7-5E-7B-EE-C1-47-1F-7E-FA-E1-27-1F-7A-DD-55-07-DD-73-D2-61-E7-DD-78-E7-A1-67-9E-78-DF-79-17-5E-79-EB-C1-37-1F-7D-F3-C5-E7-DE-7A-EA-A5-97-9E-7A-EB-AD-B7-DE-7A-EC-BD-37-5F-7E-FF-15-B8-20-28-03
18/09/2016 17:15:58.821,RX,02-22-58-68-E0-07-09-12-ED-4F-B4-03-10-52-78-A1-86-1D-82-28-E2-88-22-86-F8-61-87-1A-62-68-21-85-12-46-F8-A0-83-0C-2E-A8-60-82-09-22-88-E0-81-06-16-48-E0-80-03-12-58-A0-81-07-22-88-E0-81-06-16-58-20-81-05-16-68-A0-81-05-12-38-E0-80-02-06-F8-1F-7F-F8-D5-37-5F-7C-EF-B9-E7-1E-DE-03
18/09/2016 17:15:59.057,RX,02-20-35-1A-E0-07-09-12-DE-51-B4-03-5B-00-99-00-00-80-E8-FF-01-00-04-00-31-10-03-00-58-07-58-02-A0-FF-A6-FF-20-00-27-00-13-00-1E-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-22-03
18/09/2016 17:15:59.172,RX,02-22-58-69-E0-07-09-12-E9-50-B4-03-EF-C9-67-9F-7E-FD-FD-07-60-80-01-0A-48-E0-81-0A-32-D8-A0-83-0D-32-B8-A0-82-09-22-78-A0-81-04-0E-18-E0-7F-FD-F1-B7-9F-7E-F9-E5-97-5F-7E-F8-E1-77-DF-7D-F7-DD-87-5F-7E-F9-E9-A7-9F-7E-FA-E9-A7-DF-7E-FB-F1-D7-5F-7F-FD-F9-D7-5F-7F-FC-F1-B7-1F-71-03-02-24-2D-29-E0-07-09-12-55-4E-B4-03-76-03-76-03-76-03-76-03-76-03-76-03-76-03-76-03-A6-FC-A6-FC-A6-FC-A6-FC-A6-FC-A6-FC-A6-FC-A6-FC-A6-FC-A6-FC-E6-03
18/09/2016 17:15:59.343,RX,02-22-58-6A-E0-07-09-12-E6-51-B4-03-FB-ED-A7-9F-7E-F9-E1-77-9F-7D-F5-D5-57-9F-7D-F8-E5-B7-1F-7F-FE-01-28-20-81-06-1E-88-20-82-08-1E-78-E0-81-07-22-A8-A0-83-12-5A-98-61-86-17-4A-A8-E0-80-FD-E9-B7-5F-7F-01-12-78-20-82-07-16-38-A0-80-03-1A-B8-E0-83-0F-36-A8-E0-81-06-26-D8-20-93-03
18/09/2016 17:15:59.421,TX,02-23-00-00-03
18/09/2016 17:15:59.507,RX,02-21-20-9A-E0-07-09-12-DD-4F-B4-03-FE-F9-E7-9F-7F-FF-FD-F7-DF-7F-00-02-08-20-80-00-02-08-60-80-01-06-08-DD-03
18/09/2016 17:15:59.625,RX,02-22-58-6B-E0-07-09-12-E2-52-B4-03-10-46-08-61-83-0B-22-58-E0-80-02-02-08-20-80-01-0E-58-E0-81-09-2E-C8-60-83-0E-3A-E8-A0-83-0E-36-D8-20-83-0B-26-78-A0-81-05-12-48-60-81-05-1A-68-A0-81-06-1A-68-60-81-05-16-48-20-81-04-12-38-A0-80-00-02-F8-9F-7F-FE-F9-E7-5F-7F-FD-F9-07-20-E2-03
18/09/2016 17:15:59.836,RX,02-22-58-6C-E0-07-09-12-DE-53-B4-03-04-22-B8-E0-82-0A-1E-48-A0-80-01-02-F8-DF-7F-FF-01-18-A0-80-03-12-58-A0-81-07-22-88-20-82-08-1E-68-A0-81-05-12-48-60-81-05-1A-78-20-82-08-26-98-60-82-0A-2A-B8-20-83-0C-36-D8-60-83-0D-32-B8-E0-82-0A-2A-A8-A0-82-09-26-88-20-82-08-26-98-20-08-03
18/09/2016 17:16:00.067,RX,02-20-35-1B-E0-07-09-12-C6-55-B4-03-5A-00-99-00-00-80-E8-FF-02-00-04-00-31-10-03-00-58-07-F4-01-9F-FF-A6-FF-1F-00-28-00-15-00-1E-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-4F-03
18/09/2016 17:16:00.185,RX,02-22-58-6D-E0-07-09-12-DA-54-B4-03-0A-2E-B8-E0-82-0B-2A-A8-60-82-09-2A-B8-E0-82-0C-2E-B8-60-82-07-1A-58-60-81-05-1A-78-20-82-09-26-98-60-82-09-26-A8-E0-82-0B-2E-B8-A0-82-0A-2E-E8-A0-84-18-76-18-62-88-1D-5A-E8-A0-81-01-FE-17-A0-81-0B-3E-18-E1-83-0B-16-08-A0-7F-00-1E-08-21-42-03-02-24-2D-2A-E0-07-09-12-46-52-B4-03-A6-FC-A6-FC-A6-FC-FB-02-FB-02-FB-02-FB-02-FB-02-FB-02-FB-02-FB-02-FB-02-FB-02-FB-02-FB-02-FB-02-EC-FC-EC-FC-E0-03
18/09/2016 17:16:00.341,RX,02-22-58-6E-E0-07-09-12-D6-55-B4-03-17-6A-78-61-84-0B-26-A8-20-83-0C-2E-98-E0-81-05-16-68-A0-81-06-1E-88-A0-82-0C-3E-28-61-85-18-6E-E8-61-88-22-92-48-22-89-23-86-F8-61-87-1B-66-88-E1-85-16-56-38-A1-84-11-42-F8-E0-83-0E-36-C8-E0-82-0A-26-88-20-82-09-26-A8-A0-82-0A-26-88-20-6D-03
18/09/2016 17:16:00.435,TX,02-23-00-00-03
18/09/2016 17:16:00.519,RX,02-21-20-9B-E0-07-09-12-CE-53-B4-03-01-06-18-60-80-01-06-18-60-80-01-06-18-60-80-01-06-18-20-80-00-02-08-98-03
18/09/2016 17:16:00.636,RX,02-22-58-6F-E0-07-09-12-D2-56-B4-03-08-1E-78-A0-81-06-1E-88-E0-82-0E-46-38-E1-84-10-36-98-E0-81-05-0E-08-60-7F-FA-E5-97-9F-7E-FD-05-58-20-82-0A-32-C8-20-83-0B-2A-98-20-82-07-1A-58-20-81-03-0E-38-20-81-05-1A-78-E0-81-06-16-38-A0-80-01-02-08-20-80-00-FE-E7-9F-7F-FE-F9-F7-1F-95-03
18/09/2016 17:16:00.760,RX,02-23-00-00-03
18/09/2016 17:16:00.876,RX,02-22-58-70-E0-07-09-12-CE-57-B4-03-00-02-18-A0-80-02-0A-28-A0-80-02-0A-28-E0-80-02-0A-18-20-80-00-02-18-A0-80-04-16-68-A0-81-06-16-48-E0-80-01-02-F8-9F-7F-FE-F5-C7-DF-7E-FA-E5-97-5F-7E-F9-E5-A7-5F-7E-F9-E5-B7-DF-7F-03-22-D8-A0-83-0A-0E-B8-9F-7C-EC-A5-A7-DE-7B-F5-E9-C7-1F-92-03
18/09/2016 17:16:01.064,RX,02-20-35-1C-E0-07-09-12-AE-59-B4-03-5A-00-99-00-00-80-E8-FF-01-00-04-00-31-10-03-00-E0-06-F4-01-A0-FF-A6-FF-22-00-27-00-15-00-1F-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-84-03
18/09/2016 17:16:01.180,RX,02-22-58-71-E0-07-09-12-CA-58-B4-03-FB-D9-F7-5E-7A-E6-A1-E7-DE-7D-00-16-58-60-80-FB-D9-37-9F-7C-F2-C5-F7-DE-7A-E8-9D-77-1E-7A-EA-B1-F7-9E-7C-F6-ED-07-60-81-0A-3E-28-61-85-17-66-A8-E1-86-1B-6A-88-A1-85-13-46-F8-A0-83-0C-2E-A8-20-82-07-16-48-E0-80-02-06-18-60-80-00-02-08-20-D3-03-02-24-2D-2B-E0-07-09-12-36-56-B4-03-EC-FC-EC-FC-EC-FC-57-00-57-00-57-00-57-00-57-00-57-00-57-00-57-00-57-00-57-00-57-00-57-00-57-00-41-FD-41-FD-3F-03
18/09/2016 17:16:01.346,RX,02-22-58-72-E0-07-09-12-C6-59-B4-03-FF-FD-E7-DF-7F-00-02-18-60-80-02-0A-28-E0-80-04-1A-78-60-82-0A-36-F8-20-84-0F-32-78-A0-80-FD-E1-47-5F-7C-EF-BD-F7-5E-7C-F4-DD-A7-1F-7F-FD-F9-F7-1F-80-01-0A-48-60-81-08-2A-C8-60-83-0D-32-B8-A0-82-08-1E-68-20-81-03-0E-28-20-80-FE-F1-B7-1F-CF-03
18/09/2016 17:16:01.446,TX,02-23-00-00-03
18/09/2016 17:16:01.518,RX,02-21-20-9C-E0-07-09-12-BE-57-B4-03-00-02-08-20-80-00-02-08-20-80-00-02-08-20-80-00-02-08-20-80-00-02-08-4F-03
18/09/2016 17:16:01.635,RX,02-22-58-73-E0-07-09-12-C2-5A-B4-03-F9-E5-97-5F-7E-F9-E5-97-9F-7E-FA-ED-B7-DF-7E-FB-ED-B7-DF-7E-FB-E9-97-1F-7E-F8-E1-97-9F-7E-FA-ED-B7-DF-7E-FB-ED-A7-DF-7E-FC-F5-E7-9F-7F-FF-FD-E7-5F-7F-FC-E9-97-DF-7D-F7-D9-67-5F-7D-F5-D5-67-DF-7D-F8-E5-A7-DF-7E-FB-ED-A7-5F-7E-F9-ED-D7-1F-BD-03
18/09/2016 17:16:01.838,RX,02-22-58-74-E0-07-09-12-BE-5B-B4-03-01-1E-B8-60-83-0A-0A-88-5F-7B-E4-7D-E7-9D-78-E7-B1-F7-DE-7B-EC-9D-27-DE-77-E1-95-C7-9E-7C-F8-E9-97-9F-7D-F1-A9-57-5E-78-DE-6D-97-1D-76-D8-65-B7-DD-77-E5-AD-27-5F-7E-00-1A-C8-A0-84-17-72-08-A2-88-23-8E-18-A2-87-1B-62-68-E1-84-11-3E-C8-20-9A-03
18/09/2016 17:16:02.064,RX,02-20-35-1D-E0-07-09-12-97-5D-B4-03-59-00-98-00-00-80-E8-FF-02-00-03-00-31-10-03-00-E0-06-30-02-A0-FF-A6-FF-20-00-27-00-16-00-1C-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-06-03
18/09/2016 17:16:02.180,RX,02-22-58-75-E0-07-09-12-BA-5C-B4-03-0A-26-78-60-81-04-12-48-20-81-05-12-48-20-81-03-0A-28-A0-80-02-0A-18-20-80-FE-F1-B7-9F-7E-F9-E5-97-9F-7E-FB-F5-E7-9F-7F-FE-F5-D7-5F-7F-FC-ED-87-1F-7D-F0-B5-B7-9E-7A-E9-A9-C7-9E-7B-F1-C9-37-DF-7C-F3-CD-47-5F-7D-F7-E1-97-9F-7E-FA-E9-B7-1F-2B-03-02-24-2D-2C-E0-07-09-12-26-5A-B4-03-41-FD-41-FD-41-FD-41-FD-41-FD-41-FD-41-FD-41-FD-41-FD-41-FD-41-FD-41-FD-DD-03-DD-03-DD-03-DD-03-DD-03-DD-03-12-03
18/09/2016 17:16:02.343,RX,02-22-58-76-E0-07-09-12-B7-5D-B4-03-FB-ED-C7-1F-7F-FC-F5-D7-1F-7F-FC-ED-A7-5F-7E-F9-E9-A7-DF-7E-FB-E9-A7-5F-7E-F8-E1-87-1F-7E-F8-E1-97-5F-7E-F8-E1-87-DF-7D-F7-DD-77-DF-7D-F6-D5-47-1F-7D-F4-D1-57-9F-7D-F7-E1-97-9F-7E-FB-ED-C7-5F-7F-FF-01-18-E0-80-04-16-48-20-81-03-0A-18-20-29-03
18/09/2016 17:16:02.458,TX,02-23-00-00-03
18/09/2016 17:16:02.543,RX,02-21-20-9D-E0-07-09-12-AE-5B-B4-03-00-FE-F7-DF-7F-FF-FD-F7-DF-7F-FF-FD-F7-DF-7F-FF-F9-E7-9F-7F-FE-F9-07-11-03
18/09/2016 17:16:02.660,RX,02-22-58-77-E0-07-09-12-B3-5E-B4-03-00-FE-E7-5F-7F-FB-E5-77-5F-7D-F4-CD-27-5F-7C-F0-B9-D7-9E-7A-E8-9D-77-5E-7A-ED-C9-77-5F-7E-F7-C5-87-5E-77-D5-41-E7-1C-74-D4-61-A7-9D-76-D7-4D-E7-1C-73-CE-4D-97-9D-77-E1-89-17-1E-78-DE-6D-97-DD-75-D6-55-67-9D-75-D7-5D-87-9D-76-DD-85-67-1E-F2-03
18/09/2016 17:16:02.845,RX,02-22-58-78-E0-07-09-12-AF-5F-B4-03-EC-C1-57-1F-7E-FB-F9-F7-1F-80-00-06-08-E0-7F-FE-F1-B7-9F-7E-F9-E5-87-DF-7D-F5-D1-27-5F-7C-EF-B9-D7-1E-7B-EB-A9-97-1E-7A-E6-99-57-9E-79-E6-9D-87-1E-7A-E8-9D-67-9E-79-E5-99-77-1E-7A-E9-A9-A7-9E-7A-E9-A5-97-5E-7A-E8-99-37-5E-78-DE-75-D7-1D-F3-03
18/09/2016 17:16:03.070,RX,02-20-35-1E-E0-07-09-12-7F-61-B4-03-59-00-98-00-00-80-E8-FF-01-00-04-00-31-10-03-00-E0-06-08-02-A0-FF-A5-FF-1E-00-25-00-15-00-1F-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-E4-03
18/09/2016 17:16:03.170,RX,02-22-58-79-E0-07-09-12-AB-60-B4-03-DD-79-07-1E-79-E7-A9-C7-9E-7B-EE-BD-07-9F-7C-F5-DD-97-9F-7E-FC-F5-D7-5F-7F-FD-F9-E7-9F-7F-FE-F9-D7-1F-7F-FB-E9-97-1F-7E-F8-E1-87-DF-7D-F6-D5-37-DF-7C-F2-CD-47-1F-7D-F5-D9-67-DF-7D-F8-E5-A7-DF-7E-FC-F5-E7-DF-7F-01-0A-38-E0-80-03-12-58-20-ED-03-02-24-2D-2D-E0-07-09-12-17-5E-B4-03-DD-03-DD-03-DD-03-DD-03-DD-03-DD-03-DD-03-67-FD-67-FD-67-FD-67-FD-67-FD-67-FD-67-FD-67-FD-67-FD-67-FD-67-FD-C2-03
18/09/2016 17:16:03.371,RX,02-22-58-7A-E0-07-09-12-A7-61-B4-03-06-1A-78-E0-81-07-1A-68-A0-81-07-22-98-A0-82-0B-2E-B8-E0-82-0B-2E-C8-20-83-0D-3A-E8-A0-83-0E-36-C8-E0-82-0B-2E-C8-20-83-0D-36-D8-A0-83-11-56-A8-E1-87-22-8A-E8-E1-85-0F-1E-28-E0-7F-00-0E-88-20-83-0F-3E-D8-60-82-07-1E-A8-20-84-14-5A-58-21-BE-03
18/09/2016 17:16:03.465,TX,02-23-00-00-03
18/09/2016 17:16:03.534,RX,02-21-20-9E-E0-07-09-12-9F-5F-B4-03-FF-FD-F7-DF-7F-FF-FD-F7-1F-80-00-02-08-20-80-00-02-08-20-80-00-02-08-A4-03
18/09/2016 17:16:03.649,RX,02-22-58-7B-E0-07-09-12-A3-62-B4-03-11-36-C8-60-83-10-4E-58-61-85-13-46-E8-20-83-09-1A-38-A0-80-02-0A-48-A0-81-08-2A-B8-20-83-0D-36-E8-E0-83-10-42-F8-A0-83-0D-32-B8-E0-82-0B-2E-C8-20-83-0D-3A-E8-A0-83-0E-3A-D8-20-83-0C-32-B8-E0-82-0A-26-98-20-82-08-26-98-60-82-09-26-98-20-42-03
18/09/2016 17:16:03.770,RX,02-23-00-00-03
18/09/2016 17:16:03.871,RX,02-22-58-7C-E0-07-09-12-9F-63-B4-03-09-26-98-A0-82-0C-3E-38-61-85-15-4E-F8-E0-82-08-1E-78-E0-81-07-1A-68-60-81-05-16-58-E0-81-09-2E-C8-20-83-0C-2E-A8-60-82-09-2A-B8-20-83-0C-36-E8-E0-83-10-46-18-A1-84-13-52-58-A1-85-16-5A-68-61-85-15-56-58-61-85-15-52-38-61-84-0F-3A-C8-20-C7-03
18/09/2016 17:16:04.057,RX,02-20-35-1F-E0-07-09-12-67-65-B4-03-59-00-98-00-00-80-E8-FF-02-00-04-00-31-10-03-00-E0-06-B8-01-A0-FF-A6-FF-1F-00-27-00-15-00-20-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-5B-03
18/09/2016 17:16:04.174,RX,02-22-58-7D-E0-07-09-12-9B-64-B4-03-0C-32-C8-60-83-0D-36-D8-20-83-0C-32-C8-20-83-0C-2E-B8-A0-82-09-26-88-20-82-08-22-88-20-82-08-1E-78-E0-81-07-22-88-60-82-0B-32-D8-A0-83-0D-32-B8-E0-82-0B-2E-B8-20-83-0D-42-38-21-86-1D-86-38-A2-88-1C-56-D8-E0-81-04-12-88-20-83-11-4E-28-21-37-03-02-24-2D-2E-E0-07-09-12-07-62-B4-03-67-FD-67-FD-67-FD-37-03-37-03-37-03-37-03-37-03-37-03-37-03-37-03-37-03-37-03-37-03-37-03-37-03-37-03-37-03-FE-03
18/09/2016 17:16:04.362,RX,02-22-58-7E-E0-07-09-12-97-65-B4-03-0E-22-28-A0-7F-FE-09-A8-E0-84-18-66-58-21-84-0D-36-F8-60-84-12-46-08-21-84-0F-3E-E8-E0-82-08-1A-68-E0-81-09-32-F8-A0-84-15-5E-98-21-87-1D-7E-08-22-88-1F-7A-C8-61-86-17-5A-58-21-85-14-52-58-61-85-15-56-48-A1-84-11-42-F8-A0-83-0E-36-D8-20-C5-03
18/09/2016 17:16:04.478,TX,02-23-00-00-03
18/09/2016 17:16:04.532,RX,02-21-20-9F-E0-07-09-12-8F-63-B4-03-00-02-18-60-80-01-06-18-60-80-01-06-18-60-80-01-06-18-20-80-00-02-08-3A-03
18/09/2016 17:16:04.650,RX,02-22-58-7F-E0-07-09-12-93-66-B4-03-0D-36-D8-60-83-0E-3E-08-61-84-11-46-18-61-84-11-4A-38-A1-85-1A-76-D8-E1-86-16-46-C8-20-82-05-0A-E8-DF-7E-F9-E5-A7-5F-7F-00-12-88-E0-82-0E-3E-08-21-84-10-3E-E8-A0-83-0E-3A-F8-E0-83-0F-3E-08-61-84-11-46-28-A1-84-12-46-08-E1-83-0D-32-A8-20-0E-03
18/09/2016 17:16:04.869,RX,02-22-58-80-E0-07-09-12-8F-67-B4-03-09-22-78-E0-81-06-16-48-A0-80-01-FE-E7-5F-7F-FE-F9-F7-1F-80-00-0A-38-20-81-06-22-A8-20-83-0D-36-D8-20-83-0B-26-88-E0-81-06-16-58-20-81-03-06-08-20-80-00-02-18-A0-80-04-16-58-60-81-04-0E-38-A0-80-01-06-08-20-80-FF-F9-D7-5F-7F-FE-01-58-20-AC-03
18/09/2016 17:16:05.055,RX,02-20-35-20-E0-07-09-12-4F-69-B4-03-58-00-98-00-00-80-E8-FF-01-00-04-00-31-10-03-00-7C-06-A4-01-A0-FF-A7-FF-20-00-27-00-15-00-1E-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-26-03
