Time, Type, Data
18/09/2016 17:16:05.172,RX,02-22-58-81-E0-07-09-12-8B-68-B4-03-0B-42-18-E1-83-08-FE-57-9F-7B-EB-B5-17-9F-7D-FB-F5-B7-5F-7D-ED-95-17-9E-78-E9-CD-D7-1F-81-05-0A-C8-9F-7D-F2-C5-17-1F-7C-EE-B1-97-1E-7A-E8-A9-C7-1E-7C-F4-E9-07-A0-81-0B-46-68-E1-86-1F-8E-58-E2-89-27-9E-58-A2-88-1E-6A-68-E1-84-11-42-F8-20-0A-03-02-24-2D-2F-E0-07-09-12-F7-65-B4-03-37-03-37-03-E6-FC-E6-FC-E6-FC-E6-FC-E6-FC-C2-01-C2-01-C2-01-C2-01-C2-01-C2-01-C2-01-C2-01-C2-01-91-FE-91-FE-7C-03
18/09/2016 17:16:05.359,RX,02-22-58-82-E0-07-09-12-87-69-B4-03-0F-36-B8-A0-82-09-22-88-60-82-09-26-98-20-82-08-1E-68-60-81-04-0E-28-60-80-00-FA-C7-DF-7E-FA-E9-B7-1F-7F-FE-FD-07-20-80-02-0E-48-E0-80-00-F6-97-5F-7D-F1-B9-C7-DE-7A-EC-BD-37-9F-7D-F9-ED-C7-1F-7F-FC-ED-B7-9F-7E-FB-ED-C7-1F-7F-FD-F5-D7-1F-D7-03
18/09/2016 17:16:05.494,TX,02-23-00-00-03
18/09/2016 17:16:05.547,RX,02-21-20-A0-E0-07-09-12-7F-67-B4-03-00-02-08-20-80-00-02-08-20-80-00-02-08-20-80-00-FE-F7-DF-7F-FF-FD-07-87-03
18/09/2016 17:16:05.665,RX,02-22-58-83-E0-07-09-12-83-6A-B4-03-FC-F1-D7-9F-7F-00-02-08-20-80-FF-F5-B7-9F-7E-F9-E5-87-1F-7E-F7-D9-57-DF-7C-F2-C5-07-DF-7B-EF-BD-F7-DE-7B-EF-B9-E7-9E-7B-EF-BD-07-1F-7C-F0-C1-F7-9E-7B-ED-B1-C7-1E-7B-EC-B5-D7-1E-7B-EB-A9-97-5E-7A-E9-A9-B7-DE-7A-EB-AD-B7-9E-7A-EA-AD-B7-1E-D9-03
18/09/2016 17:16:05.884,RX,02-22-58-84-E0-07-09-12-7F-6B-B4-03-EC-B5-D7-9E-7B-EE-B9-E7-9E-7B-EE-BD-F7-1E-7C-EF-BD-E7-9E-7B-EF-C9-77-DF-7E-FE-ED-57-1F-7B-E1-61-37-5D-74-D3-61-D7-9D-78-E4-89-D7-DD-75-D4-4D-77-5D-77-E5-AD-07-9F-7C-F1-B9-A7-9E-79-E2-81-F7-9D-77-DE-75-C7-1D-77-DE-85-57-9E-7A-F0-D9-D7-1F-B2-03
18/09/2016 17:16:06.070,RX,02-20-35-21-E0-07-09-12-37-6D-B4-03-59-00-98-00-00-80-E8-FF-01-00-03-00-31-10-02-00-7C-06-90-01-A0-FF-A5-FF-20-00-27-00-15-00-1C-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-04-03
18/09/2016 17:16:06.171,RX,02-22-58-85-E0-07-09-12-7B-6C-B4-03-02-1E-B8-E0-83-12-56-78-61-86-19-66-88-A1-85-14-46-E8-A0-82-07-16-48-60-81-07-26-98-A0-81-02-FA-B7-9F-7E-F9-E5-97-9F-7E-F9-E5-87-1F-7E-F7-DD-77-DF-7D-F8-E9-B7-1F-7F-FE-01-18-20-81-05-12-38-20-80-FC-DD-27-5F-7B-EA-A1-77-DE-79-E8-A1-87-1E-0F-03-02-24-2D-30-E0-07-09-12-E7-69-B4-03-91-FE-91-FE-B2-00-B2-00-B2-00-B2-00-B2-00-FA-FE-FA-FE-FA-FE-FA-FE-85-01-85-01-85-01-85-01-85-01-A7-FF-A7-FF-53-03
18/09/2016 17:16:06.391,RX,02-22-58-86-E0-07-09-12-77-6D-B4-03-E8-A5-B7-1E-7B-ED-B9-F7-1E-7C-F2-CD-57-9F-7D-F6-D9-67-9F-7D-F6-D5-47-DF-7C-F3-C9-27-9F-7C-F2-CD-47-1F-7D-F4-D1-47-1F-7D-F3-D1-47-1F-7D-F5-D1-47-DF-7C-F2-C9-17-5F-7C-F1-C5-17-5F-7C-F0-BD-D7-5E-7B-ED-B9-07-DF-7C-F5-E1-A7-1F-7F-FE-01-08-20-14-03
18/09/2016 17:16:06.510,TX,02-23-00-00-03
18/09/2016 17:16:06.562,RX,02-21-20-A1-E0-07-09-12-6F-6B-B4-03-FF-FD-F7-DF-7F-FF-FD-F7-DF-7F-FF-FD-F7-9F-7F-FE-F9-E7-9F-7F-FE-F9-07-37-03
18/09/2016 17:16:06.678,RX,02-22-58-87-E0-07-09-12-73-6E-B4-03-01-06-18-20-80-FF-F5-B7-5F-7E-F8-DD-57-1F-7D-F2-C5-07-DF-7B-EE-B9-E7-5E-7B-ED-B5-D7-9E-7B-EE-BD-F7-DE-7B-EF-C1-07-1F-7C-EE-B1-97-9E-79-E4-8D-47-DE-79-EC-C1-17-9F-7B-E6-71-17-5D-72-C4-11-77-5C-73-D4-69-E7-9D-77-DC-61-57-5D-75-D8-75-27-1E-4E-03
18/09/2016 17:16:06.781,RX,02-23-00-00-03
18/09/2016 17:16:06.884,RX,02-22-58-88-E0-07-09-12-6F-6F-B4-03-E6-99-57-9E-78-DE-6D-77-5D-75-D4-51-57-5D-75-D5-55-57-5D-75-D7-69-F7-5D-79-EB-C9-87-5F-7F-02-1A-98-E0-82-0E-3E-08-21-84-0F-3A-C8-60-82-06-0E-18-E0-7F-FC-E9-87-5F-7D-F2-BD-E7-5E-7B-ED-B5-D7-1E-7B-EC-B1-D7-9E-7B-F0-C5-37-1F-7D-F5-D5-57-1F-D8-03
18/09/2016 17:16:07.056,RX,02-20-35-22-E0-07-09-12-1F-71-B4-03-59-00-98-00-00-80-E8-FF-01-00-04-00-31-10-03-00-78-0A-30-02-A0-FF-A5-FF-1E-00-26-00-15-00-1F-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-D3-03
18/09/2016 17:16:07.171,RX,02-22-58-89-E0-07-09-12-6B-70-B4-03-F4-D1-47-1F-7D-F5-D9-67-DF-7D-F7-E1-97-1F-7E-F6-CD-07-9F-7B-EC-B1-B7-DE-7A-EB-B5-E7-5E-7C-F3-D9-77-1F-7E-FA-E9-B7-DF-7E-FC-F5-F7-1F-80-00-06-18-60-80-01-06-18-60-80-02-0E-48-20-81-04-0E-28-60-80-00-FE-E7-1F-7F-FB-E5-87-9F-7D-F4-C9-07-1F-39-03
18/09/2016 17:16:07.287,RX,02-24-2D-31-E0-07-09-12-D7-6D-B4-03-A7-FF-A7-FF-A7-FF-A7-FF-A7-FF-A7-FF-A7-FF-A7-FF-A7-FF-A7-FF-A7-FF-F3-02-F3-02-F3-02-F3-02-F3-02-F3-02-F3-02-2B-03
18/09/2016 17:16:07.403,RX,02-22-58-8A-E0-07-09-12-67-71-B4-03-EF-BD-F7-5E-7C-F2-CD-57-DF-7D-F9-ED-D7-9F-7F-00-0A-38-60-81-07-22-88-20-82-09-2A-B8-20-83-0C-32-C8-20-83-0B-2E-B8-E0-82-0B-2A-98-60-82-08-26-98-A0-82-0B-36-E8-E0-83-0F-42-F8-E0-83-0F-3A-E8-A0-83-0E-36-D8-60-83-0E-42-48-61-86-1F-92-78-22-AB-03
18/09/2016 17:16:07.518,TX,02-23-00-00-03
18/09/2016 17:16:07.556,RX,02-21-20-A2-E0-07-09-12-5F-6F-B4-03-FE-F9-F7-DF-7F-FF-FD-F7-DF-7F-00-02-08-20-80-00-02-08-20-80-00-06-08-F9-03
18/09/2016 17:16:07.672,RX,02-22-58-8B-E0-07-09-12-63-72-B4-03-26-8A-B8-21-85-0D-22-78-20-82-0C-42-48-61-85-14-42-C8-60-82-0A-32-18-21-85-15-4A-E8-E0-82-0A-32-08-E1-84-16-5A-58-A1-84-10-36-A8-E0-81-04-0E-28-E0-80-05-1E-88-A0-82-0C-36-F8-20-84-11-46-18-61-84-11-42-E8-20-83-0B-2A-98-60-82-09-2A-A8-20-0E-03
18/09/2016 17:16:07.887,RX,02-22-58-8C-E0-07-09-12-5F-73-B4-03-0B-2E-C8-20-83-0C-32-C8-E0-82-0B-2E-A8-60-82-08-1E-78-E0-81-07-1E-78-E0-81-07-1A-68-60-81-05-1A-A8-A0-83-13-5A-78-61-85-12-3E-C8-E0-82-0A-2A-98-60-82-09-26-98-60-82-0A-32-E8-20-84-11-4A-28-61-84-11-46-28-21-85-16-62-A8-E1-86-1C-76-E8-21-7C-03
18/09/2016 17:16:08.056,RX,02-20-35-23-E0-07-09-12-07-75-B4-03-59-00-98-00-00-80-E8-FF-02-00-03-00-31-10-03-00-78-0A-1C-02-A0-FF-A6-FF-20-00-26-00-16-00-1E-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-2A-03
18/09/2016 17:16:08.172,RX,02-22-58-8D-E0-07-09-12-5B-74-B4-03-1E-7A-F8-A1-87-1E-76-C8-E1-86-1A-66-78-A1-85-15-56-58-61-85-15-56-48-E1-84-12-4A-38-21-85-15-56-68-61-85-15-52-48-21-85-14-52-58-61-85-15-52-38-A1-84-11-42-08-21-84-10-42-08-21-84-10-42-18-61-84-13-52-68-E1-85-17-5A-58-21-85-13-4E-38-21-A3-03
18/09/2016 17:16:08.287,RX,02-24-2D-32-E0-07-09-12-C7-71-B4-03-F3-02-F3-02-F3-02-F3-02-F3-02-F3-02-BD-FC-BD-FC-BD-FC-BD-FC-BD-FC-BD-FC-BD-FC-BD-FC-BD-FC-BD-FC-BD-FC-BD-FC-9C-03
18/09/2016 17:16:08.403,RX,02-22-58-8E-E0-07-09-12-57-75-B4-03-13-4A-18-21-84-0E-32-B8-20-83-0E-4A-78-A1-86-1B-66-38-21-83-04-FA-C7-9F-7F-03-2A-28-E1-85-17-52-D8-E0-81-02-0A-78-E0-83-17-6A-78-21-84-08-0A-18-A0-80-04-16-58-20-81-04-12-48-20-81-03-0E-38-60-81-07-26-C8-E0-83-12-56-88-A1-86-1C-76-E8-21-73-03
18/09/2016 17:16:08.519,TX,02-23-00-00-03
18/09/2016 17:16:08.556,RX,02-21-20-A3-E0-07-09-12-4F-73-B4-03-01-06-18-60-80-01-06-18-60-80-01-06-08-20-80-00-02-08-20-80-00-02-08-A3-03
18/09/2016 17:16:08.671,RX,02-22-58-8F-E0-07-09-12-53-76-B4-03-1F-7E-E8-61-87-1B-66-88-A1-85-16-5A-68-A1-85-17-5A-68-21-85-13-4A-18-21-84-0F-3A-C8-E0-82-0A-2A-A8-A0-82-0A-2A-A8-A0-82-09-26-A8-A0-82-0B-32-C8-60-83-0F-4A-48-61-85-14-46-C8-20-82-05-0A-08-A0-7F-FB-E9-A7-1F-7F-FF-09-68-60-82-0C-3A-F8-20-B1-03
18/09/2016 17:16:08.887,RX,02-22-58-90-E0-07-09-12-4F-77-B4-03-0F-3A-C8-E0-82-0A-2A-98-20-82-06-12-38-60-80-01-06-28-A0-80-03-0E-28-A0-80-02-0A-28-A0-80-02-0A-38-E0-80-04-12-48-E0-80-03-12-68-E0-81-08-26-88-A0-81-05-12-48-20-81-06-1E-88-20-82-08-22-98-20-82-08-22-88-20-82-09-26-98-60-82-09-2A-B8-20-BE-03
18/09/2016 17:16:09.056,RX,02-20-35-24-E0-07-09-12-EF-78-B4-03-59-00-98-00-00-80-E8-FF-01-00-04-00-31-10-03-00-EC-09-F4-01-A0-FF-A7-FF-21-00-27-00-16-00-1E-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-CF-03
18/09/2016 17:16:09.172,RX,02-22-58-91-E0-07-09-12-4B-78-B4-03-0C-32-C8-E0-82-0A-26-78-60-81-04-0E-38-20-81-05-16-58-60-81-06-1E-78-60-82-0A-2A-B8-E0-82-0B-36-F8-A0-84-15-5E-68-21-84-06-EE-F7-9E-79-E0-7D-17-5E-79-E8-A9-97-5E-79-E0-71-C7-DD-77-E7-C5-B7-9F-80-05-12-F8-1F-7E-F1-B5-A7-1E-7A-E6-95-57-1E-0A-03
18/09/2016 17:16:09.272,RX,02-24-2D-33-E0-07-09-12-B7-75-B4-03-BD-FC-BD-FC-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-58-03-67-03
18/09/2016 17:16:09.421,RX,02-22-58-92-E0-07-09-12-47-79-B4-03-E6-A5-D7-9E-7C-F9-01-78-E0-83-16-76-38-E2-89-2B-B2-D8-62-8B-2C-AA-78-22-89-20-72-88-E1-84-0F-2E-88-E0-81-07-1E-78-E0-81-07-1E-68-60-81-04-12-38-E0-80-03-0E-38-A0-80-00-FE-D7-1F-7F-FB-E9-A7-5F-7E-F9-E5-97-9F-7E-FB-F1-D7-5F-7F-FD-F1-A7-1F-F1-03
18/09/2016 17:16:09.521,TX,02-23-00-00-03
18/09/2016 17:16:09.592,RX,02-21-20-A4-E0-07-09-12-3F-77-B4-03-00-02-08-20-80-00-02-08-20-80-00-02-08-20-80-00-FE-F7-DF-7F-FF-FD-07-73-03
18/09/2016 17:16:09.707,RX,02-22-58-93-E0-07-09-12-43-7A-B4-03-F6-C5-B7-5E-79-DF-6D-77-9D-75-D5-59-77-9D-76-DC-7D-07-9E-78-E3-95-67-DE-79-E9-AD-D7-9E-7B-F0-C5-17-5F-7C-F1-C1-F7-DE-7B-EE-B9-E7-9E-7B-EE-B9-E7-9E-7B-ED-B1-B7-9E-7A-E9-A1-87-5E-7A-E9-A5-97-1E-7A-E7-99-67-9E-79-E7-A1-97-5E-7A-E9-A5-97-1E-72-03
18/09/2016 17:16:09.823,RX,02-23-00-00-03
18/09/2016 17:16:09.923,RX,02-22-58-94-E0-07-09-12-3F-7B-B4-03-E9-A9-B7-5E-7B-EE-BD-07-1F-7C-F0-C5-17-5F-7C-F1-C5-17-5F-7C-F2-C5-17-5F-7C-F1-C5-17-5F-7C-F1-C5-07-1F-7C-EF-BD-F7-1E-7C-F1-C9-47-5F-7D-F6-DD-87-5F-7E-FA-E9-B7-DF-7E-FD-FD-37-E0-81-0C-3A-C8-A0-81-FD-C9-87-9E-78-E0-85-67-DE-7A-F0-CD-27-1F-1B-03
18/09/2016 17:16:10.060,RX,02-20-35-25-E0-07-09-12-D8-7C-B4-03-56-00-98-00-00-80-E8-FF-02-00-04-00-31-10-03-00-EC-09-08-02-A0-FF-A6-FF-20-00-27-00-16-00-1E-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-45-03
18/09/2016 17:16:10.176,RX,02-22-58-95-E0-07-09-12-3B-7C-B4-03-EF-A9-77-DE-79-EA-BD-57-5F-7E-FB-E9-77-9F-7C-EC-95-F7-DD-76-D7-55-37-5D-74-D0-3D-07-9D-74-D4-5D-C7-5D-78-E6-AD-07-5F-7D-F8-ED-C7-5F-7F-FD-F1-A7-5F-7E-F7-D1-17-DF-7B-ED-AD-97-1E-7A-E7-9D-77-DE-79-E7-99-57-1E-79-E2-89-17-9E-78-E2-8D-27-1E-70-03
18/09/2016 17:16:10.280,RX,02-24-2D-34-E0-07-09-12-A7-79-B4-03-58-03-58-03-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-9C-FC-E9-02-E9-02-E9-02-67-03
18/09/2016 17:16:10.412,RX,02-22-58-96-E0-07-09-12-38-7D-B4-03-E1-81-E7-5D-77-DC-75-F7-1D-78-E3-95-77-1E-7A-EB-B5-F7-5E-7C-F3-D1-57-5F-7D-F3-C1-C7-9E-7A-E8-9D-77-DE-79-E8-A9-B7-1E-7B-EB-AD-A7-DE-7A-ED-BD-27-5F-7D-F7-E5-A7-DF-7E-FB-ED-B7-DF-7E-FB-ED-C7-1F-7F-FD-F5-E7-DF-7F-00-06-28-E0-80-04-0E-28-20-5E-03
18/09/2016 17:16:10.483,TX,02-BD-02-01-00-C4-03
18/09/2016 17:16:10.530,RX,02-BD-00-00-06
18/09/2016 17:16:10.530,TX,02-23-00-00-03
18/09/2016 17:16:10.630,RX,02-21-20-A5-E0-07-09-12-2F-7B-B4-03-FF-FD-F7-DF-7F-FF-F9-E7-9F-7F-FE-FD-F7-DF-7F-FF-FD-F7-DF-7F-FF-FD-07-67-03
18/09/2016 17:16:10.732,RX,02-22-58-97-E0-07-09-12-34-7E-B4-03-00-FE-E7-1F-7F-FB-E5-77-9F-7D-F5-D5-67-9F-7D-F7-E1-97-9F-7E-FA-ED-B7-DF-7E-FB-F1-E7-DF-7F-00-06-18-A0-80-02-0A-28-60-80-01-06-18-A0-80-04-12-58-20-81-04-0E-28-60-80-01-02-F8-DF-7F-FE-F5-D7-5F-7F-FE-FD-F7-1F-80-00-02-F8-DF-7F-FE-F5-D7-1F-9D-03
18/09/2016 17:16:10.918,RX,02-22-58-98-E0-07-09-12-30-7F-B4-03-FE-01-38-E0-81-0C-42-38-E1-84-10-2A-28-E0-7E-F6-D1-57-5F-7E-FE-09-58-60-81-03-02-D8-1F-7F-FD-05-58-20-82-08-1A-38-60-80-01-0E-78-A0-82-0C-2E-A8-20-82-05-0E-18-E0-7F-FC-ED-A7-DF-7E-FC-FD-17-20-81-06-22-A8-E0-82-0C-32-C8-20-83-0C-32-B8-20-EE-03
18/09/2016 17:16:11.059,RX,02-20-35-26-E0-07-09-12-C0-80-B4-03-50-00-98-00-00-80-E8-FF-02-00-04-00-31-10-03-00-50-0A-E0-01-A0-FF-A7-FF-1F-00-26-00-15-00-1C-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-92-03
18/09/2016 17:16:11.176,RX,02-2B-47-00-E0-07-09-12-C0-80-B4-03-02-50-00-98-00-00-80-E8-FF-02-00-04-00-31-10-5A-03-00-FF-FF-FF-50-0A-E0-01-2C-FF-FF-64-FF-FF-B1-00-A0-FF-A7-FF-1F-00-26-00-15-00-1C-00-16-01-00-02-FE-00-0C-74-01-9E-01-A4-01-FD-01-00-00-2E-03-02-22-58-99-E0-07-09-12-2C-80-B4-03-0B-2A-88-20-82-07-1A-68-A0-81-06-1A-78-E0-81-06-1A-68-60-81-06-1E-78-20-82-08-22-78-A0-81-06-1A-68-A0-81-06-1A-68-60-81-05-16-68-60-82-0C-3A-E8-20-83-08-16-28-20-80-FF-F9-E7-9F-7F-FE-FD-F7-1F-80-01-0E-58-A0-81-08-22-98-20-82-08-1E-78-20-30-03
18/09/2016 17:16:11.278,RX,02-24-2D-35-E0-07-09-12-98-7D-B4-03-E9-02-E9-02-E9-02-E9-02-E9-02-E9-02-E9-02-E9-02-E9-02-E9-02-BC-FC-BC-FC-BC-FC-BC-FC-BC-FC-BC-FC-BC-FC-BC-FC-04-03
18/09/2016 17:16:11.410,RX,02-22-58-9A-E0-07-09-12-28-81-B4-03-07-1E-68-E0-81-07-1E-88-60-82-0A-2E-B8-20-83-0D-3A-F8-E0-83-10-42-F8-E0-83-0E-36-C8-20-83-0C-32-C8-20-83-0C-32-C8-20-83-0C-36-E8-E0-83-10-46-28-A1-84-13-4A-28-A1-84-12-4A-28-A1-84-11-42-F8-60-83-0C-2A-98-20-82-07-1A-78-E0-81-07-1E-88-20-E8-03
18/09/2016 17:16:11.541,TX,02-23-00-00-03
